Daily NAV Change as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3
NIFTY Midcap 100 Total Return Index,75762.34,75172.04,0.79
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
NIFTY 500 Total Return Index,35966.18,35693.16,0.76
,,,
Sector-MNC Schemes,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life MNC Fund - Regular Plan,1394.01,1392.18,0.13
ICICI Prudential MNC Fund,28.35,28.15,0.71
SBI Magnum Global Fund,371.1395,369.9692,0.32
UTI MNC Fund - Regular Plan,404.0833,403.1357,0.24
NIFTY MNC Total Return Index,47402.07,47147.74,0.54
NIFTY MNC Index,30661.35,30496.85,0.54
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
,,,
Gennext,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life India GenNext Fund - Regular Plan,207.24,206.15,0.53
Baroda BNP Paribas India Consumption Fund - Regular Plan,30.5676,30.4446,0.4
Canara Robeco Consumer Trends Fund - Regular Plan,105.67,105.1,0.54
ICICI Prudential Bharat Consumption Fund,24.3,24.19,0.45
Mirae Asset Great Consumer Fund - Regular Plan,90.197,89.966,0.26
Nippon India Consumption Fund,195.8146,194.4209,0.72
Sundaram Consumption Fund - Regular Plan,91.4978,91.2524,0.27
Tata India Consumer Fund - Regular Plan,41.9104,41.7074,0.49
UTI India Consumer Fund - Regular Plan,56.8093,56.631,0.31
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
S&P BSE 500 Index,36096.07,35821.13,0.77
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
NIFTY India Consumption Total Return Index,13926.26,13854.68,0.52
,,,
Banking & Financial Services,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan,56.94,56.34,1.06
HDFC Banking & Financial Services Fund - Regular Plan,15.923,15.72,1.29
ICICI Prudential Banking and Financial Services Fund,121.08,119.45,1.36
Invesco India Financial Services Fund,122.7,121.37,1.1
Kotak Banking & Financial Services Fund - Regular Plan,14.329,14.106,1.58
Mirae Asset Banking and Financial Services Fund - Regular Plan,18.962,18.718,1.3
Nippon India Banking & Financial Services Fund,571.5951,563.8512,1.37
SBI Banking & Financial Services Fund - Regular Plan,37.8108,37.1668,1.73
Sundaram Financial Services Opportunities Fund - Regular Plan,100.1177,98.9481,1.18
Tata Banking and Financial Services Fund - Regular Plan,39.0415,38.4908,1.43
UTI Banking and Financial Services Fund - Regular Plan,173.2264,171.0026,1.3
NIFTY Financial Services Total Return Index,29965.53,29435.83,1.8
NIFTY Financial Services Index,23923.75,23500.85,1.8
NIFTY Bank,53089.25,52168.1,1.77
NIFTY Bank Total Return Index,73270.32,71999.01,1.77
,,,
Digital Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Digital India Fund - Regular Plan,166.75,166.68,0.04
Franklin India Technology Fund,502.0876,501.8201,0.05
ICICI Prudential Technology Fund,187.86,187.39,0.25
SBI Technology Opportunities Fund,115.9864,115.9638,0.02
Tata Digital India Fund - Regular Plan,46.3722,46.3687,0.01
S&P BSE Teck Total Return Index,23067.19,23029.18,0.17
S&P BSE Teck Index,17519.19,17490.33,0.17
,,,
Dividend Yield Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Dividend Yield Fund - Regular Plan,453.15,449.57,0.8
HDFC Dividend Yield Fund - Regular Plan,25.065,24.883,0.73
ICICI Prudential Dividend Yield Equity Fund,49.57,49.24,0.67
LIC MF Dividend Yield Fund - Regular Plan,30.0884,29.8231,0.89
SBI Dividend Yield Fund - Regular Plan,15.316,15.2409,0.49
Sundaram Dividend Yield Fund,137.5008,136.3856,0.82
Tata Dividend Yield Fund - Regular Plan,18.4512,18.2609,1.04
Templeton India Equity Income Fund,138.89,137.7361,0.84
UTI Dividend Yield Fund - Regular Plan,171.1963,169.6873,0.89
NIFTY Dividend Opportunities 50 Total Return Index,9614.19,9536.67,0.81
NIFTY Dividend Opportunities 50 Index,6326.2,6275.2,0.81
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
NIFTY 500 Total Return Index,35966.18,35693.16,0.76
,,,
PSU Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life PSU Equity Fund - Regular Plan,35.64,35.25,1.11
ICICI Prudential PSU Equity Fund,21.21,21.02,0.9
Invesco India PSU Equity Fund,68.16,67.09,1.59
SBI PSU Fund,33.1138,32.7573,1.09
S&P BSE PSU Total Return Index,35264.36,34683.84,1.67
S&P BSE PSU Index,21476.81,21123.26,1.67
NIFTY PSE Index,10888.05,10714.65,1.62
NIFTY PSE Total Return Index,18826.3,18526.43,1.62
,,,
Make in India,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,32.23,31.97,0.81
Axis India Manufacturing Fund - Regular Plan,14.11,14.02,0.64
ICICI Prudential Manufacturing Fund,36.06,35.86,0.56
Kotak Manufacture in India Fund - Regular Plan,19.045,18.928,0.62
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
S&P BSE 500 Index,36096.07,35821.13,0.77
S&P BSE India Manufacturing Index,1061.21,1057.23,0.38
S&P BSE India Manufacturing Total Return Index,1429.23,1423.86,0.38
,,,
Special Opportunities,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Special Opportunities Fund - Regular Plan,23.19,23.03,0.69
Axis Innovation Fund - Regular Plan,17.9,17.81,0.51
Franklin India Opportunities Fund,245.7945,245.0851,0.29
ICICI Prudential India Opportunities Fund,32.66,32.43,0.71
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
,,,
Pharma & Healthcare Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Pharma & Healthcare Fund - Regular Plan,27.31,27.15,0.59
DSP Healthcare Fund - Regular Plan,33.966,33.846,0.35
ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund,32.61,32.35,0.8
Mirae Asset Healthcare Fund - Regular Plan,32.966,32.639,1
Nippon India Pharma Fund,448.8478,446.8356,0.45
SBI Healthcare Opportunities Fund,359.7832,356.8291,0.83
Tata India Pharma & Healthcare Fund - Regular Plan,26.5238,26.304,0.84
UTI Healthcare Fund - Regular Plan,237.9332,236.4871,0.61
S&P BSE Healthcare Total Return Index,43032.06,42722.03,0.73
,,,
Infrastructure Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Infrastructure Fund - Regular Plan,99.45,98.68,0.78
Bandhan Infrastructure Fund - Regular Plan,55.735,55.179,1.01
DSP India T.I.G.E.R. Fund - Regular Plan,337.159,334.352,0.84
Franklin Build India Fund,144.3837,143.9932,0.27
HDFC Infrastructure Fund,49.046,48.465,1.2
HSBC Infrastructure Fund,51.4631,51.0172,0.87
ICICI Prudential Infrastructure Fund,192.18,190.95,0.64
Invesco India Infrastructure Fund,68.38,67.58,1.18
Kotak Infrastructure and Economic Reform Fund - Standard Plan,71.666,71.06,0.85
Nippon India Power & Infra Fund,374.3519,372.5614,0.48
SBI Infrastructure Fund,53.0359,52.895,0.27
Sundaram Infrastructure Advantage Fund - Regular Plan,97.8142,96.9506,0.89
Tata Infrastructure Fund - Regular Plan,201.803,199.6329,1.09
UTI Infrastructure Fund - Regular Plan,147.8924,147.2628,0.43
NIFTY Infrastructure Total Return Index,11829.07,11824.46,0.04
NIFTY Infrastructure Index,9141.65,9138.1,0.04
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
,,,
Equity Savings,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Equity Savings Fund - Direct Plan,22.54,22.5,0.18
Bandhan Equity Savings Fund - Direct Plan,32.364,32.307,0.18
Franklin India Equity Savings Fund - Direct Plan,16.6752,16.6494,0.15
ICICI Prudential Equity Savings Fund - Direct Plan,22.26,22.23,0.13
Nippon India Equity Savings Fund - Direct Plan,16.6337,16.5985,0.21
PGIM India Equity Savings Fund - Direct Plan,52.1531,52.0744,0.15
CRISIL Short-Term Bond Total Return Index,-,4674.86,-
NIFTY Equity Savings Total Return Index,5869.63,5854.24,0.26
,,,
Resurgent Series,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
S&P BSE 200 Index,11238.43,11155.43,0.74
NIFTY 200 Index,13737.6,13635.3,0.75
NIFTY 200 Total Return Index,18068.67,17934.12,0.75
,,,
Conservative Hybrid,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Regular Savings Fund - Direct Plan,68.1184,67.9764,0.21
Axis Regular Saver Fund - Direct Plan,32.4682,32.4046,0.2
Baroda BNP Paribas Conservative Hybrid Fund - Direct Plan,50.6219,50.5052,0.23
Canara Robeco Conservative Hybrid Fund - Direct Plan,102.4209,102.2861,0.13
Franklin India Debt Hybrid Fund - Direct Plan,92.0004,91.8673,0.14
HDFC Hybrid Debt Fund - Direct Plan,81.7258,81.519,0.25
ICICI Prudential Regular Savings Fund - Direct Plan,75.9948,75.8372,0.21
Kotak Debt Hybrid Fund - Direct Plan,62.6587,62.4983,0.26
Nippon India Hybrid Bond Fund - Direct Plan,58.3941,58.3313,0.11
Parag Parikh Conservative Hybrid Fund - Direct Plan,13.9296,13.9052,0.18
SBI Conservative Hybrid Fund - Direct Plan,74.0723,73.9036,0.23
UTI Conservative Hybrid Fund - Direct Plan,69.3135,69.1316,0.26
CRISIL Hybrid 85+15 Conservative Index,-,6668.46,-
,,,
Pure International Plan,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life International Equity Fund - Regular Plan,32.6332,32.3985,0.72
Kotak Global Emerging Market - Regular Plan,22.636,22.335,1.35
PGIM India Emerging Markets Equity Fund,14.68,14.45,1.59
Sundaram Global Brand Fund,30.7561,30.7561,0
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
S&P Global 1200 Total Return Index,-,-,-
,,,
Arbitrage Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Arbitrage Fund - Regular Plan,24.8563,24.8453,0.04
Axis Arbitrage Fund - Regular Plan,17.5063,17.4987,0.04
Bandhan Arbitrage Fund - Regular Plan,30.3792,30.3693,0.03
DSP Arbitrage Fund - Regular Plan,13.999,13.994,0.04
Edelweiss Arbitrage Fund - Regular Plan,18.1392,18.133,0.03
HDFC Arbitrage Fund - Wholesale Plan,28.668,28.658,0.03
HSBC Arbitrage Fund - Regular Plan,17.8047,17.7997,0.03
ICICI Prudential Equity Arbitrage Fund,32.0752,32.0649,0.03
Invesco India Arbitrage Fund,29.8506,29.8466,0.01
Kotak Equity Arbitrage Fund - Regular Plan,35.041,35.0326,0.02
Nippon India Arbitrage Fund,24.8878,24.8797,0.03
SBI Arbitrage Opportunities Fund,31.6222,31.6135,0.03
Tata Arbitrage Fund - Regular Plan,13.444,13.4419,0.02
UTI Arbitrage Fund - Regular Plan,32.7466,32.7334,0.04
NIFTY 50 Arbitrage Total Return Index ,2347.16,2346.02,0.05
,,,
Banking ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Bank ETF,53.7922,52.8639,1.76
DSP Nifty Bank ETF,53.7303,52.8014,1.76
HDFC NIFTY Bank ETF,54.025,53.0922,1.76
ICICI Prudential Nifty Bank ETF,53.8638,52.9339,1.76
Kotak Nifty Bank ETF,544.7266,535.3227,1.76
Nippon India ETF Nifty Bank BeES,543.8056,534.4192,1.76
SBI Nifty Bank ETF,539.2354,529.9262,1.76
UTI Nifty Bank ETF,54.2411,53.3046,1.76
NIFTY Bank Total Return Index,73270.32,71999.01,1.77
,,,
Index Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 ETF,27.782,27.5966,0.67
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,243.7141,242.09,0.67
Bandhan Nifty 50 Index Fund - Regular Plan,51.9826,51.6366,0.67
Franklin India NSE Nifty 50 Index,194.2569,192.9697,0.67
HDFC Index Fund Nifty 50 Plan,228.191,226.668,0.67
ICICI Prudential Nifty 50 ETF,268.6215,266.8276,0.67
ICICI Prudential Nifty 50 Index Fund,242.0953,240.4831,0.67
Kotak Nifty 50 ETF,263.0121,261.2559,0.67
Nippon India ETF Nifty 50 BeES,270.061,268.2578,0.67
Nippon India Index Fund - Nifty 50 Plan,40.8534,40.5812,0.67
SBI Nifty Index Fund,212.8289,211.407,0.67
UTI Nifty 50 Index Fund - Regular Plan,165.1442,164.0435,0.67
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
,,,
FoFs-Moderate Plans,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,39.5529,39.3595,0.49
Bandhan Asset Allocation Fund - Moderate Plan - Regular Plan,38.0746,37.9428,0.35
HSBC Managed Solutions India - Moderate - Regular Plan,33.7652,33.6091,0.46
ICICI Prudential Asset Allocator (FOF) Fund,-,109.4391,-
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
CRISIL Hybrid 50+50 Moderate Index,-,14602.22,-
,,,
Commodity Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular Plan,-,24.5886,-
DSP World Energy Fund - Regular Plan,17.8184,17.5384,1.6
DSP World Gold FoF - Regular Plan,19.3847,18.947,2.31
S&P Global Agribusiness Total Return Index,-,-,-
S&P Global 1200 Total Return Index,-,-,-
,,,
Dynamic Allocation Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Asset Allocator FoF - Direct Plan,32.5627,32.3742,0.58
Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan,110.84,110.4,0.4
Axis Balanced Advantage Fund - Direct Plan,21.61,21.51,0.46
Bandhan Asset Allocation Fund - Moderate Plan - Direct Plan,40.5032,40.3623,0.35
Bandhan Balanced Advantage Fund - Direct Plan,26.15,26.054,0.37
Baroda BNP Paribas Balanced Advantage Fund - Direct Plan,24.6947,24.5886,0.43
DSP Dynamic Asset Allocation Fund - Direct Plan,29.044,28.948,0.33
Edelweiss Balanced Advantage Fund - Direct Plan,55.21,54.94,0.49
Franklin India Balanced Advantage Fund - Direct Plan,14.0368,14.0081,0.2
Franklin India Dynamic Asset Allocation Fund of Funds - Direct Plan,173.6726,173.2875,0.22
HDFC Asset Allocator FoF - Direct Plan,17.25,17.17,0.47
HDFC Balanced Advantage Fund - Direct Plan,534.765,531.409,0.63
HSBC Balanced Advantage Fund - Direct Plan,47.0169,46.916,0.22
ICICI Prudential Asset Allocator Fund (FOF) - Direct Plan,-,119.6147,-
ICICI Prudential Balanced Advantage Fund - Direct Plan,75.01,74.82,0.25
Kotak Balanced Advantage Fund - Direct Plan,20.768,20.673,0.46
Kotak Multi Asset Allocator FoF -  Dynamic - Direct Plan,232.527,231.057,0.64
LIC MF Balanced Advantage Fund - Direct Plan,13.5602,13.4916,0.51
Mirae Asset Balanced Advantage Fund - Direct Plan,13.64,13.577,0.46
Nippon India Asset Allocator FoF - Direct Plan,20.138,20.0123,0.63
Nippon India Balanced Advantage Fund - Direct Plan,187.2922,186.3295,0.52
NJ Balanced Advantage Fund - Direct Plan,14.22,14.14,0.57
PGIM India Balanced Advantage Fund - Direct Plan,15.56,15.49,0.45
Quantum Multi Asset Fund of Funds - Direct Plan,31.4457,31.3338,0.36
SBI Balanced Advantage Fund - Direct Plan,14.9145,14.8891,0.17
Tata Balanced Advantage Fund - Direct Plan,21.7268,21.6459,0.37
Union Balanced Advantage Fund - Direct Plan,20.79,20.69,0.48
CRISIL Hybrid 50+50 Moderate Index,-,14602.22,-
,,,
Asset Allocator Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Asset Allocator FoF - Regular Plan,62.3491,61.9899,0.58
Bandhan Asset Allocation Fund - Aggressive Plan - Regular Plan,43.38,43.188,0.44
Bandhan Asset Allocation Fund - Conservative Plan - Regular Plan,31.3351,31.281,0.17
Bandhan Asset Allocation Fund - Moderate Plan - Regular Plan,38.0746,37.9428,0.35
Franklin India Dynamic Asset Allocation Fund of Funds,155.1003,154.7603,0.22
Franklin India Multi Asset Solution Fund of Funds,18.5547,18.5075,0.26
HDFC Asset Allocator FoF - Regular Plan,16.61,16.53,0.48
ICICI Prudential Asset Allocator (FOF) Fund,-,109.4391,-
Kotak Multi Asset Allocator FoF -  Dynamic Regular Plan,217.595,216.223,0.63
Motilal Oswal Asset Allocation Passive FoF - Aggressive - Regular Plan,16.1042,16.0043,0.62
Motilal Oswal Asset Allocation Passive FoF - Conservative - Regular Plan,14.3161,14.2408,0.53
Nippon India Asset Allocator FoF - Regular Plan,19.4529,19.332,0.63
CRISIL Hybrid 50+50 Moderate Index,-,14602.22,-
,,,
Financial Planning Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Regular Plan,50.7867,50.4611,0.65
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Regular Plan,31.7618,31.6509,0.35
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,39.5529,39.3595,0.49
,,,
International Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular Plan,-,24.5886,-
Aditya Birla Sun Life Global Excellence Equity FoF - Retail Plan,-,31.8723,-
DSP World Energy Fund - Regular Plan,17.8184,17.5384,1.6
DSP World Mining Fund - Regular Plan,16.4476,16.0811,2.28
Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Regular Plan,15.3958,15.2635,0.87
Franklin India Feeder - Templeton European Opportunities Fund,10.4581,10.2799,1.73
Franklin India Feeder Franklin US Opportunities Fund,68.284,67.8825,0.59
HSBC Brazil Fund,6.6041,6.4326,2.67
HSBC Global Emerging Markets Fund,18.8599,18.6625,1.06
Kotak Global Emerging Market - Regular Plan,22.636,22.335,1.35
PGIM India Emerging Markets Equity Fund,14.68,14.45,1.59
PGIM India Global Equity Opportunities Fund,42.6,42.23,0.88
S&P Global 1200 Total Return Index,-,-,-
MSCI All Country World Index,-,-,-
Nasdaq 100 Total Return Index,-,-,-
Nasdaq 100 Index,-,-,-
,,,
Gold FoF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Gold Fund - Regular Plan,21.425,21.3156,0.51
Axis Gold Fund,21.6424,21.536,0.49
Edelweiss Gold and Silver ETF FoF - Regular Plan,14.665,14.517,1.02
HDFC Gold Fund,22.0948,22.0109,0.38
ICICI Prudential Regular Gold Savings Fund (FOF),22.8999,22.7222,0.78
Invesco India Gold ETF FoF,21.0386,20.8777,0.77
Kotak Gold Fund - Regular Plan,28.4795,28.2909,0.67
LIC MF Gold ETF FoF,19.1754,19.1072,0.36
Motilal Oswal Gold and Silver ETFs FoF - Regular Plan,14.2389,14.0869,1.08
Nippon India Gold Savings Fund,28.3042,28.1423,0.58
Quantum Gold Savings - Regular Plan,27.8678,27.7257,0.51
SBI Gold Fund,21.6036,21.511,0.43
UTI Gold ETF FoF - Regular Plan,14.0371,13.9238,0.81
Domestic Price of Gold,-,7144.7,-
,,,
Liquid Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Liquid Fund - Direct Plan,397.1499,397.0663,0.02
Axis Liquid Fund - Direct Plan,2734.6507,2734.1131,0.02
Bandhan Liquid Fund - Direct Plan,2972.4505,2971.8711,0.02
Baroda BNP Paribas Liquid Fund - Direct Plan,2837.2993,2836.742,0.02
DSP Liquidity Fund - Direct Plan,3516.795,3516.0505,0.02
Edelweiss Liquid Fund - Direct Plan,3178.3584,3177.6992,0.02
HDFC Liquid Fund - Direct Plan,4833.261,4832.2179,0.02
HSBC Liquid Fund - Direct Plan,2451.5278,2451.0196,0.02
ICICI Prudential Liquid Fund - Direct Plan,364.2259,364.1519,0.02
Invesco India Liquid Fund - Direct Plan,3377.4099,3376.7122,0.02
Kotak Liquid - Direct Plan,4971.4341,4970.4078,0.02
LIC MF Liquid Fund - Direct Plan,4468.6722,4467.8012,0.02
Mirae Asset Liquid Fund - Direct Plan,2598.7002,2598.1573,0.02
Nippon India Liquid Fund - Direct Plan,6021.4701,6020.2566,0.02
SBI Liquid Fund - Direct Plan,3850.3781,3849.5638,0.02
Tata Liquid Fund - Direct Plan,3882.3551,3881.5475,0.02
UTI Liquid Fund - Direct Plan,4033.163,4032.335,0.02
CRISIL Liquid Fund Total Return Index,-,4100.76,-
CRISIL Liquid Fund BI Index,-,4075.48,-
,,,
Corporate Bond Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
