Daily NAV Change as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3
Aditya Birla Sun Life Corporate Bond Fund - Direct Plan,105.2671,105.2249,0.04
Axis Corporate Debt Fund - Direct Plan,16.4811,16.4752,0.04
Bandhan Corporate Bond Fund - Direct Plan,18.1477,18.1391,0.05
HDFC Corporate Bond Fund - Direct Plan,30.478,30.4723,0.02
HSBC Corporate Bond Fund - Direct Plan,71.2215,71.2069,0.02
ICICI Prudential Corporate Bond Fund - Direct Plan,28.6975,28.6873,0.04
Invesco India Corporate Bond Fund - Direct Plan,3115.7961,3114.9851,0.03
Kotak Corporate Bond Fund - Standard Plan - Direct Plan,3602.3744,3601.4839,0.02
SBI Corporate Bond Fund - Direct Plan,14.6102,14.6055,0.03
UTI Corporate Bond Fund - Direct Plan,15.3439,15.3396,0.03
NIFTY Corporate Bond Total Return Index,5800.04,5799.18,0.01
NIFTY Corporate Bond Index B-II,5780.14,5778.61,0.03
,,,
Short Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Short Term Fund - Direct Plan,47.101,47.0832,0.04
Axis Short Term Fund - Direct Plan,30.8035,30.791,0.04
Bandhan Bond Fund Short Term Plan - Direct Plan,56.0084,55.9743,0.06
DSP Short Term Fund - Direct Plan,46.3694,46.3526,0.04
HDFC Short Term Debt Fund - Direct Plan,30.2756,30.2674,0.03
HSBC Short Duration Fund - Direct Plan,25.6995,25.6884,0.04
ICICI Prudential Short Term Fund - Direct Plan,60.0977,60.0723,0.04
Kotak Bond - Short Term Fund - Direct Plan,52.5163,52.501,0.03
Nippon India Short Term Fund - Direct Plan,52.365,52.3516,0.03
SBI Short Term Debt Fund - Direct Plan,31.2526,31.2418,0.03
Tata Short Term Bond Fund - Direct Plan,48.6391,48.6275,0.02
UTI Short Duration Fund - Direct Plan,30.9651,30.9637,0
CRISIL Short-Term Bond Total Return Index,-,4674.86,-
NIFTY Short Duration Debt Index B-II,5440.14,5438.77,0.03
,,,
Dynamic Bond Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
360 ONE Dynamic Bond Fund - Direct Plan,21.6261,21.6142,0.06
Aditya Birla Sun Life Dynamic Bond Fund - Direct Plan,45.2906,45.2568,0.07
Axis Dynamic Bond Fund - Direct Plan,29.7615,29.7468,0.05
Bandhan Dynamic Bond Fund - Direct Plan,35.1914,35.1589,0.09
DSP Strategic Bond Fund - Direct Plan,3315.5191,3312.8209,0.08
HDFC Dynamic Debt Fund - Direct Plan,90.9873,90.9208,0.07
ICICI Prudential All Seasons Bond Fund - Direct Plan,36.383,36.3643,0.05
Kotak Dynamic Bond Fund - Direct Plan,37.4887,37.4584,0.08
Mirae Asset Dynamic Bond Fund - Direct Plan,16.2561,16.2504,0.04
Nippon India Dynamic Bond Fund - Direct Plan,36.3906,36.4306,-0.11
SBI Dynamic Bond Fund - Direct Plan,35.8895,35.8634,0.07
UTI Dynamic Bond Fund - Direct Plan,30.7381,30.7193,0.06
NIFTY Composite Debt Total Return Index,5499.99,5498.11,0.03
NIFTY Composite Debt Index B-III,5860.97,5859.19,0.03
,,,
Credit Risk Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Credit Risk Fund - Direct Plan,20.8438,20.8343,0.05
Axis Credit Risk Fund - Direct Plan,21.845,21.8378,0.03
Bandhan Credit Risk Fund - Direct Plan,16.4016,16.3949,0.04
Baroda BNP Paribas Credit Risk Fund Direct,22.2712,22.263,0.04
DSP Credit Risk Fund - Direct Plan,43.7939,43.7774,0.04
HDFC Credit Risk Debt Fund - Direct Plan,23.7842,23.7759,0.03
HSBC Credit Risk Fund - Direct Plan,28.6641,28.6537,0.04
ICICI Prudential Credit Risk Fund - Direct Plan,31.8655,31.8552,0.03
Kotak Credit Risk Fund - Direct Plan,30.482,30.4634,0.06
Nippon India Credit Risk Fund - Direct Plan,34.9687,34.9582,0.03
SBI Credit Risk Fund - Direct Plan,45.1275,45.1143,0.03
UTI Credit Risk Fund - Direct Plan,17.6637,17.6588,0.03
NIFTY Credit Risk Bond Total Return Index,6914.83,6912.84,0.03
NIFTY Credit Risk Bond Index C-III,7352.84,7350.5,0.03
,,,
Medium to Long Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Income Fund - Direct Plan,124.6089,124.5312,0.06
Bandhan Bond Fund Income Plan - Direct Plan,65.9807,65.93,0.08
HDFC Income Fund - Direct Plan,59.0611,59.0285,0.06
ICICI Prudential Bond Fund - Direct Plan,38.8424,38.8195,0.06
Kotak Bond Fund - Direct Plan,79.12,79.0694,0.06
Nippon India Income Fund - Direct Plan,92.1839,92.1118,0.08
UTI Medium to Long Duration Fund - Direct Plan,73.3445,73.3127,0.04
CRISIL Composite Bond Total Return Index,-,4589.41,-
CRISIL Medium to Long Duration Fund AIII Index,-,13544.19,-
,,,
Gilt Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Government Securities Fund - Direct Plan,80.666,80.6039,0.08
Axis Gilt Fund - Direct Plan,24.9692,24.9503,0.08
Bandhan Government Securities Fund - Investment Plan - Direct Plan,35.4908,35.4577,0.09
Baroda BNP Paribas Gilt Fund - Direct Plan,42.5973,42.5715,0.06
DSP Gilt Fund - Direct Plan,94.2138,94.1314,0.09
HDFC Gilt Fund - Direct Plan,53.5026,53.4639,0.07
HSBC Gilt Fund - Direct Plan,69.9625,69.904,0.08
ICICI Prudential Gilt Fund - Direct Plan,101.0769,101.0221,0.05
Kotak Gilt Investment - Direct Plan,101.1357,101.0447,0.09
Nippon India Gilt Securities Fund - Direct Plan,39.5566,39.5238,0.08
SBI Magnum Gilt Fund - Direct Plan,64.4656,64.4114,0.08
Tata Gilt Securities Fund - Direct Plan,79.9189,79.8577,0.08
UTI Gilt Fund - Direct Plan,59.9591,59.916,0.07
NIFTY All Duration G-Sec Total Return Index,4928.32,4924.72,0.07
,,,
Money Manager,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Money Manager Fund - Direct Plan,347.5007,347.3964,0.03
Axis Money Market Fund - Direct Plan,1337.8335,1337.4767,0.03
Bandhan Money Manager Fund - Direct Plan,40.4479,40.4362,0.03
DSP Savings Fund - Direct Plan,50.4318,50.4181,0.03
HDFC Money Market Fund - Direct Plan,5403.6893,5402.0965,0.03
ICICI Prudential Money Market Fund - Direct Plan,356.0562,355.9462,0.03
Invesco India Money Market Fund - Direct Plan,2924.8964,2924.1079,0.03
Kotak Money Market Fund - Direct Plan,4203.0922,4201.8725,0.03
Nippon India Money Market Fund - Direct Plan,3896.5015,3895.3407,0.03
SBI Savings Fund - Direct Plan,41.2379,41.2266,0.03
Tata Money Market Fund - Direct Plan,4454.1698,4452.8415,0.03
UTI Money Market Fund Institutional - Direct Plan,2893.035,2892.224,0.03
NIFTY Money Market Total Return Index,4803.24,4802,0.03
NIFTY Money Market Index B-I,4824.73,4823.45,0.03
,,,
Low Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Low Duration Fund - Direct Plan,672.2429,672.052,0.03
Axis Treasury Advantage Fund - Direct Plan,2996.3979,2995.5819,0.03
Bandhan Low Duration Fund - Direct Plan,36.6282,36.6184,0.03
DSP Low Duration Fund - Direct Plan,18.9697,18.9646,0.03
HDFC Low Duration Fund - Direct Plan,57.8459,57.8306,0.03
ICICI Prudential Savings Fund - Direct Plan,509.5528,509.4019,0.03
Kotak Low Duration Fund - Standard Plan - Direct Plan,3363.6388,3362.6257,0.03
Nippon India Low Duration Fund - Direct Plan,3665.667,3664.7615,0.02
SBI Magnum Low Duration Fund - Direct Plan,3362.3506,3361.5848,0.02
Tata Treasury Advantage Fund - Direct Plan,3743.0818,3742.0672,0.03
UTI Low Duration Fund - Direct Plan,3334.3993,3333.4686,0.03
CRISIL Low Duration Fund BI Index,-,7483.53,-
NIFTY Low Duration Debt Index,5179.34,5177.9,0.03
,,,
FoFs - Conservative Plans,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
ICICI Prudential Debt Management Fund (FOF),41.3237,41.3058,0.04
ICICI Prudential Income Optimizer Fund (FOF),-,57.5667,-
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
CRISIL Hybrid 65+35 Conservative Index,-,-,-
,,,
Dynamic Bond Funds (FOF),2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Active Debt Multi-Manager FoF Scheme - Direct Plan,36.3832,36.3634,0.05
Aditya Birla Sun Life Dynamic Bond Fund - Direct Plan,45.2906,45.2568,0.07
Axis All Seasons Debt FoF - Direct Plan,13.4193,13.4103,0.07
Bandhan All Seasons Bond Fund - Direct Plan,42.2803,42.2567,0.06
Bandhan Dynamic Bond Fund - Direct Plan,35.1914,35.1589,0.09
DSP Strategic Bond Fund - Direct Plan,3315.5191,3312.8209,0.08
HDFC Dynamic Debt Fund - Direct Plan,90.9873,90.9208,0.07
ICICI Prudential All Seasons Bond Fund - Direct Plan,36.383,36.3643,0.05
ICICI Prudential Debt Management Fund (FOF) - Direct Plan,37.7863,37.7696,0.04
Kotak Dynamic Bond Fund - Direct Plan,37.4887,37.4584,0.08
Nippon India Dynamic Bond Fund - Direct Plan,36.3906,36.4306,-0.11
SBI Dynamic Bond Fund - Direct Plan,35.8895,35.8634,0.07
UTI Dynamic Bond Fund - Direct Plan,30.7381,30.7193,0.06
NIFTY Composite Debt Total Return Index,5499.99,5498.11,0.03
CRISIL Composite Bond Total Return Index,-,4589.41,-
,,,
Banking & PSU,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Banking & PSU Debt Fund - Direct Plan,349.3755,349.2456,0.04
Axis Banking & PSU Debt Fund - Direct Plan,2497.111,2496.3911,0.03
Bandhan Banking & PSU Debt Fund - Direct Plan,23.3254,23.3155,0.04
DSP Banking & PSU Debt Fund - Direct Plan,22.9077,22.8957,0.05
HDFC Banking and PSU Debt Fund - Direct Plan,21.9818,21.9753,0.03
HSBC Banking and PSU Debt Fund - Direct Plan,23.5186,23.5118,0.03
ICICI Prudential Banking & PSU Debt Fund - Direct Plan,31.3761,31.3638,0.04
Kotak Banking and PSU Debt Fund - Direct Plan,62.4738,62.4662,0.01
LIC MF Banking & PSU Fund - Direct Plan,34.3758,34.3692,0.02
Nippon India Banking & PSU Debt Fund - Direct Plan,19.756,19.7523,0.02
SBI Banking and PSU Fund - Direct Plan,3037.977,3036.7341,0.04
NIFTY Financial Services Index,23923.75,23500.85,1.8
NIFTY Financial Services Total Return Index,29965.53,29435.83,1.8
NIFTY Bank,53089.25,52168.1,1.77
NIFTY Bank Total Return Index,73270.32,71999.01,1.77
NIFTY Banking and PSU Debt Total Return Index,5306.69,5305.26,0.03
,,,
Medium Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Medium Term Plan - Direct Plan,37.9156,37.8898,0.07
Axis Strategic Bond Fund - Direct Plan,28.0222,28.0105,0.04
Bandhan Bond Fund Medium Term Plan - Direct Plan,45.6015,45.5736,0.06
DSP Bond Fund - Direct Plan,79.3651,79.3276,0.05
HDFC Medium Term Debt Fund - Direct Plan,55.8641,55.8395,0.04
HSBC Medium Duration Fund - Direct Plan,20.3367,20.3288,0.04
ICICI Prudential Medium Term Bond Fund - Direct Plan,44.8291,44.8084,0.05
Kotak Medium Term Fund - Direct Plan,22.9045,22.8879,0.07
SBI Magnum Medium Duration Fund - Direct Plan,50.6255,50.6047,0.04
CRISIL Medium Term Debt Total Return Index,-,4556.5,-
CRISIL Medium Duration Fund CIII Index,-,5550.12,-
,,,
Ultra Short Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Savings Fund - Direct Plan,516.3394,516.2024,0.03
Axis Ultra Short Term Fund - Direct Plan,14.4844,14.4799,0.03
Bandhan Ultra Short Term Fund - Direct Plan,14.319,14.3154,0.03
DSP Ultra Short Fund - Direct Plan,3431.8403,3430.8835,0.03
HDFC Ultra Short Term Fund - Direct Plan,14.3672,14.3632,0.03
Kotak Savings Fund - Direct Plan,41.7066,41.6948,0.03
SBI Magnum Ultra Short Duration Fund - Direct Plan,5649.337,5647.8525,0.03
UTI Ultra Short Duration Fund - Direct,4218.7476,4217.7288,0.02
CRISIL Ultra Short Term Debt Total Return Index,-,7645.86,-
NIFTY Ultra Short Duration Debt Index B-I,5255.94,5254.48,0.03
,,,
Nifty ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 ETF,27.782,27.5966,0.67
Axis Nifty 50 ETF,262.4788,260.7287,0.67
Bandhan Nifty 50 ETF,262.2544,260.5058,0.67
DSP Nifty 50 ETF,249.7913,248.1232,0.67
HDFC Nifty 50 ETF,267.2221,265.4372,0.67
ICICI Prudential Nifty 50 ETF,268.6215,266.8276,0.67
Invesco India Nifty 50 ETF,2722.2119,2704.0401,0.67
Kotak Nifty 50 ETF,263.0121,261.2559,0.67
LIC MF Nifty 50 ETF,266.193,264.4148,0.67
Mirae Asset Nifty 50 ETF,257.9087,256.1863,0.67
Motilal Oswal Nifty 50 ETF Fund,248.2436,246.5888,0.67
Nippon India ETF Nifty 50 BeES,270.061,268.2578,0.67
Quantum Nifty 50 ETF,2612.8119,2595.3686,0.67
SBI Nifty 50 ETF,255.2924,253.5878,0.67
Tata Nifty 50 Exchange Traded Fund,258.3221,256.5985,0.67
UTI Nifty 50 ETF,262.7995,261.0447,0.67
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
,,,
Sensex ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life BSE Sensex ETF,78.7901,78.2551,0.68
Axis BSE Sensex ETF,81.1035,80.5551,0.68
Bandhan S&P BSE Sensex ETF,856.0887,850.2994,0.68
HDFC BSE Sensex ETF,88.6707,88.0682,0.68
ICICI Prudential BSE Sensex ETF,898.2777,892.1719,0.68
Kotak BSE Sensex ETF,85.9809,85.3964,0.68
LIC MF BSE Sensex ETF,884.0999,878.1055,0.68
Nippon India ETF BSE Sensex,898.5059,892.4003,0.68
SBI BSE Sensex ETF,871.2449,865.3253,0.68
UTI BSE Sensex ETF,865.8332,859.9504,0.68
S&P BSE Sensex Index,79986.8,79441.45,0.69
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
,,,
Nifty Next 50 ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Next 50 ETF,75.0882,74.2856,1.08
HDFC NIFTY NEXT 50 ETF,73.127,72.3448,1.08
ICICI Prudential Nifty Next 50 ETF,75.309,74.5033,1.08
Mirae Asset Nifty Next 50 ETF,736.1196,728.2456,1.08
Nippon India ETF Nifty Next 50 Junior BeES,771.9912,763.7347,1.08
SBI Nifty Next 50 ETF,764.5606,756.3828,1.08
UTI Nifty Next 50 Exchange Traded Fund,76.9248,76.1019,1.08
NIFTY Next 50 Index,72584.95,71807.5,1.08
NIFTY Next 50 Total Return Index,102996.73,101893.52,1.08
,,,
Overnight Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Overnight Fund - Direct Plan,1317.0043,1316.776,0.02
HDFC Overnight Fund - Direct Plan,3613.0192,3612.2996,0.02
ICICI Prudential Overnight Fund - Direct Plan,1312.3225,1312.0958,0.02
Kotak Overnight Fund - Direct Plan,1298.905,1298.6797,0.02
Nippon India Overnight Fund - Direct Plan,130.7577,130.735,0.02
SBI Overnight Fund - Direct Plan,3961.554,3960.8718,0.02
UTI Overnight Fund - Direct Plan,3333.0521,3332.4744,0.02
CRISIL Overnight Index,-,-,-
CRISIL Overnight Fund AI Index,-,3294.34,-
,,,
10 Year Corporate Bond,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Income Fund - Direct Plan,124.6089,124.5312,0.06
Axis Dynamic Bond Fund - Direct Plan,29.7615,29.7468,0.05
,,,
Floater,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Floating Rate Fund - Direct Plan,329.9395,329.8577,0.02
Axis Treasury Advantage Fund - Direct Plan,2996.3979,2995.5819,0.03
Bandhan Low Duration Fund - Direct Plan,36.6282,36.6184,0.03
DSP Low Duration Fund - Direct Plan,18.9697,18.9646,0.03
HDFC Low Duration Fund - Direct Plan,57.8459,57.8306,0.03
ICICI Prudential Savings Fund - Direct Plan,509.5528,509.4019,0.03
Invesco India Low Duration Fund - Direct Plan,3649.4541,3648.5797,0.02
Kotak Low Duration Fund - Standard Plan - Direct Plan,3363.6388,3362.6257,0.03
Nippon India Low Duration Fund - Direct Plan,3665.667,3664.7615,0.02
SBI Floating Rate Debt Fund - Direct Plan,12.3882,12.3846,0.03
SBI Magnum Low Duration Fund - Direct Plan,3362.3506,3361.5848,0.02
Tata Treasury Advantage Fund - Direct Plan,3743.0818,3742.0672,0.03
UTI Low Duration Fund - Direct Plan,3334.3993,3333.4686,0.03
CRISIL Liquid Fund Total Return Index,-,4100.76,-
CRISIL Low Duration Debt Index,-,7568.6,-
,,,
Aggressive Hybrid Fund FoF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Equity Hybrid '95 Fund - Regular Plan,1467.07,1458.56,0.58
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Regular Plan,50.7867,50.4611,0.65
Axis Equity Hybrid Fund - Regular Plan,19.41,19.32,0.47
Bandhan Asset Allocation Fund - Aggressive Plan - Regular Plan,43.38,43.188,0.44
Bandhan Hybrid Equity Fund - Regular Plan,23.353,23.199,0.66
Baroda BNP Paribas Aggressive Hybrid Fund - Regular Plan,27.1592,27.0668,0.34
Canara Robeco Equity Hybrid Fund - Regular Plan,341.36,339.98,0.41
DSP Equity & Bond Fund,331.604,329.111,0.76
Franklin India Equity Hybrid Fund,257.4718,256.5731,0.35
HDFC Hybrid Equity Fund,113.543,112.922,0.55
HSBC Aggressive Hybrid Fund,54.3547,53.9614,0.73
HSBC Managed Solutions India - Growth - Regular Plan,38.906,38.6911,0.56
ICICI Prudential Equity & Debt Fund,360.61,359.08,0.43
Kotak Equity Hybrid Fund - Regular Plan,59.465,59.039,0.72
LIC MF Aggressive Hybrid Fund,190.047,188.9779,0.57
Mirae Asset Aggressive Hybrid Fund - Regular Plan,30.47,30.282,0.62
Motilal Oswal Asset Allocation Passive FoF - Aggressive - Regular Plan,16.1042,16.0043,0.62
Nippon India Equity Hybrid Fund,99.4845,99.0272,0.46
SBI Equity Hybrid Fund,275.4882,274.026,0.53
Sundaram Aggressive Hybrid Fund,154.5902,153.9091,0.44
Tata Hybrid Equity Fund - Regular Plan,428.6015,425.9021,0.63
UTI Aggressive Hybrid Fund - Regular Plan,384.5664,382.266,0.6
CRISIL Hybrid 35+65 Aggressive Index,-,19666.58,-
,,,
Financial Planning Funds - Conservative,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Regular Plan,31.7618,31.6509,0.35
CRISIL Hybrid 65+35 Conservative Index,-,-,-
CRISIL Short Term Debt Hybrid 75+25 Index,-,8570.18,-
,,,
Financial Planning Funds - Moderate,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,39.5529,39.3595,0.49
HSBC Managed Solutions India - Moderate - Regular Plan,33.7652,33.6091,0.46
CRISIL Hybrid 50+50 Moderate Index,-,14602.22,-
,,,
Gold ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Gold ETF,64.36,63.8977,0.72
Axis Gold ETF,61.0969,60.7834,0.52
DSP Gold ETF,71.303,70.7941,0.72
HDFC Gold Exchange Traded Fund,62.7165,62.3954,0.51
ICICI Prudential Gold Exchange Traded Fund,62.666,62.2145,0.73
Invesco India Gold ETF,6368.6724,6335.7433,0.52
Kotak Gold ETF,61.2062,60.7617,0.73
LIC MF Gold ETF,6596.964,6562.8443,0.52
Mirae Asset Gold ETF,71.3397,70.8302,0.72
Nippon India ETF Gold BeES,60.8835,60.4437,0.73
Quantum Gold Fund,60.5312,60.3069,0.37
SBI Gold ETF,62.6577,62.2061,0.73
UTI Gold Exchange Traded Fund,61.4099,61.0924,0.52
Domestic Price of Gold,-,7144.7,-
,,,
Nifty Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,243.7141,242.09,0.67
Axis Nifty 50 Index Fund - Regular Plan,14.3354,14.2401,0.67
Bandhan Nifty 50 Index Fund - Regular Plan,51.9826,51.6366,0.67
DSP Nifty 50 Index Fund - Regular Plan,23.2202,23.0655,0.67
Edelweiss Nifty 50 Index Fund,13.7045,13.6136,0.67
Franklin India NSE Nifty 50 Index,194.2569,192.9697,0.67
HDFC Index Fund Nifty 50 Plan,228.191,226.668,0.67
HSBC Nifty 50 Index Fund - Regular Plan,27.7643,27.5792,0.67
ICICI Prudential Nifty 50 Index Fund,242.0953,240.4831,0.67
Kotak Nifty 50 Index Fund - Regular Plan,15.658,15.554,0.67
LIC MF Nifty 50 Index Plan,133.9499,133.0562,0.67
Motilal Oswal Nifty 50 Index Fund - Regular Plan,20.3484,20.2129,0.67
Navi Nifty 50 Index Fund - Regular Plan,15.5862,15.4823,0.67
Nippon India Index Fund - Nifty 50 Plan,40.8534,40.5812,0.67
SBI Nifty Index Fund,212.8289,211.407,0.67
Tata Nifty 50 Index Fund - Regular Plan,149.971,148.9751,0.67
Taurus Nifty 50 Index Fund - Regular Plan,46.0996,45.802,0.65
UTI Nifty 50 Index Fund - Regular Plan,165.1442,164.0435,0.67
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return Index,35947.53,35706.77,0.67
,,,
Bal Bhavishya,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Bal Bhavishya Yojna - Regular Plan,19.57,19.44,0.67
Aditya Birla Sun Life Flexi Cap Fund - Regular Plan,1682.27,1669.15,0.79
Axis Flexi Cap Fund - Regular Plan,25.57,25.38,0.75
Bandhan Flexi Cap Fund - Regular Plan,201.531,200.011,0.76
