Daily Competition Returns Comparison Report as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3,Returns(%),Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Scheme Name,Category,Issue Open,AAUM (Rs Cr),YTD,1 Day,7 Days,14 Days,30 Days,60 Days,90 Days,180 Days,270 Days
Open-ended,,,,,,,,,,,,
Aditya Birla Sun Life Nifty PSE ETF,Equity: Thematic-PSU,2024-05-02 00:00:00,31.45,-,1.62,3.31,2.01,-3.88,-,-,-,-
Aditya Birla Sun Life Quant Fund - Regular Plan,Equity: Thematic,2024-06-10 00:00:00,-,-,0.2,-,-,-,-,-,-,-
Aditya Birla Sun Life Transportation and Logistics Fund - Regular Plan,Equity: Thematic,2023-10-27 00:00:00,1377.16,33.42,0.28,1.82,1.75,5.89,11.14,15.91,33.92,-
Axis BSE Sensex Index Fund - Regular Plan,Equity: Large Cap,2024-02-08 00:00:00,45.53,-,0.68,1.65,3.47,4.73,8.71,8.66,-,-
Axis India Manufacturing Fund - Regular Plan,Equity: Thematic,2023-12-01 00:00:00,5193.03,38.2,0.64,2.17,2.47,5.3,15.47,19.48,38.06,-
Axis Nifty 500 Index Fund - Regular Plan,Equity: Flexi Cap,2024-06-26 00:00:00,-,-,-,-,-,-,-,-,-,-
Axis Nifty Bank Index Fund - Regular Plan,Equity: Sectoral-Banking,2024-05-03 00:00:00,118.77,-,1.76,0.45,3.31,4.02,-,-,-,-
Axis Nifty IT Index Fund - Regular Plan,Equity: Sectoral-Technology,2023-06-27 00:00:00,104.49,5.78,0.04,5.32,6.74,14.61,14.11,7.08,9.23,18.87
Bajaj Finserv Flexi Cap Fund - Regular Plan,Equity: Flexi Cap,2023-07-24 00:00:00,2756.67,26.41,0.71,2,3.44,8.41,12.99,17.6,26.48,39.07
Bajaj Finserv Large and Mid Cap Fund - Regular Plan,Equity: Large & MidCap,2024-02-06 00:00:00,981.7,-,0.71,1.85,2.69,7.17,12.82,14.82,-,-
Bajaj Finserv Nifty 50 ETF,Equity: Large Cap,2024-01-15 00:00:00,54.5,-,0.67,1.76,3.32,4.57,8.6,8.8,-,-
Bajaj Finserv Nifty Bank ETF,Equity: Sectoral-Banking,2024-01-15 00:00:00,162.45,-,1.76,0.47,3.37,4.22,9.14,12.11,-,-
Bandhan Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,2023-07-10 00:00:00,796.27,15.07,1,1.19,2.73,6.35,6.91,10.49,15.41,31.2
Bandhan Innovation Fund - Regular Plan,Equity: Thematic,2024-04-10 00:00:00,767.76,-,0.73,2.72,4.06,8.98,11.5,-,-,-
Bandhan Nifty Alpha 50 Index Fund - Regular Plan,Equity: Large Cap,2023-10-25 00:00:00,70.06,33.27,1.43,2.18,2.2,2.59,11.44,15.1,32.84,-
Bandhan Nifty IT Index Fund - Regular Plan,Equity: Sectoral-Technology,2023-08-18 00:00:00,17.05,5.75,0.04,5.35,6.77,14.65,14.15,7.12,9.21,20.1
Bandhan Nifty Smallcap 250 Index Fund - Regular Plan,Equity: Small Cap,2023-12-12 00:00:00,29.25,24.18,0.89,2.32,3.24,9.54,10.54,15.8,23.33,-
Bandhan Nifty Total Market Index Fund - Regular Plan,Equity: Flexi Cap,2024-06-24 00:00:00,-,-,-,-,-,-,-,-,-,-
Baroda BNP Paribas Innovation Fund - Regular Plan,Equity: Thematic,2024-02-14 00:00:00,1019.37,-,0.73,2.65,3.32,8.56,12.13,15.23,-,-
Baroda BNP Paribas Manufacturing Fund - Regular Plan,Equity: Thematic,2024-06-10 00:00:00,-,-,-,-,-,-,-,-,-,-
Baroda BNP Paribas NIFTY 50 Index Fund - Regular Plan,Equity: Large Cap,2024-01-08 00:00:00,62.62,-,0.67,1.75,3.29,4.64,8.63,8.78,-,-
Baroda BNP Paribas Nifty Bank ETF,Equity: Sectoral-Banking,2024-05-31 00:00:00,-,-,1.75,0.47,-,-,-,-,-,-
Baroda BNP Paribas Small Cap Fund - Regular Plan,Equity: Small Cap,2023-10-06 00:00:00,1368.48,23.83,1.02,3.25,4.51,8.48,10.1,16.65,23.22,-
Canara Robeco Manufacturing Fund - Regular Plan,Equity: Thematic,2024-02-16 00:00:00,1374.49,-,0.95,2.58,3.58,7.98,18,22.66,-,-
Canara Robeco Multi Cap Fund - Regular Plan,Equity: Multi Cap,2023-07-07 00:00:00,2300.02,19.02,0.51,1.68,2.43,5.95,11.66,15.17,19.54,34.72
DSP Banking & Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,2023-11-20 00:00:00,684.91,12.95,1.44,1.39,3.53,4.76,7.13,12.12,13.02,-
DSP BSE Sensex ETF,Equity: Large Cap,2023-07-17 00:00:00,6.95,11.41,0.68,1.68,3.5,4.8,8.85,8.84,12.79,23.01
DSP Multicap Fund - Regular Plan,Equity: Multi Cap,2024-01-08 00:00:00,1037.46,-,0.29,0.74,1.81,8.16,11.99,17.41,-,-
DSP Nifty Bank Index Fund - Regular Plan,Equity: Sectoral-Banking,2024-05-15 00:00:00,29.64,-,1.75,0.46,3.34,4.15,-,-,-,-
DSP Nifty Healthcare ETF,Equity: Sectoral-Pharma,2024-01-11 00:00:00,8.08,-,0.76,2.11,1.68,6.77,5.06,4.21,-,-
DSP Nifty Private Bank ETF,Equity: Sectoral-Banking,2023-07-17 00:00:00,75.56,6.94,2.02,0.63,3.83,5.99,9.56,12.07,8.24,15.68
DSP Nifty PSU Bank ETF,Equity: Sectoral-Banking,2023-07-17 00:00:00,35.67,27.65,1.05,-1.56,-3.02,-9.24,-3.02,-0.07,25.72,35.38
DSP Nifty Smallcap250 Quality 50 Index Fund - Regular Plan,Equity: Thematic,2023-12-05 00:00:00,72.92,22.57,0.85,3.38,4.77,13.19,13.03,16.72,21.85,-
Edelweiss Business Cycle Fund - Regular Plan,Equity: Thematic,2024-07-09 00:00:00,-,-,-,-,-,-,-,-,-,-
Edelweiss Multi Cap Fund - Regular Plan,Equity: Multi Cap,2023-10-04 00:00:00,1874.95,24.38,0.71,2.26,3.47,8.34,12.81,15.36,25.1,-
Edelweiss Nifty Alpha Low Volatility 30 Index Fund - Regular Plan,Equity: Large Cap,2024-04-26 00:00:00,76.99,-,0.48,1.13,1.72,3.51,-,-,-,-
Edelweiss Technology Fund - Regular Plan,Equity: Sectoral-Technology,2024-02-14 00:00:00,476.78,-,0.59,3.61,3.89,12.51,15.37,12.75,-,-
Franklin India Multi Cap Fund - Regular Plan,Equity: Multi Cap,2024-07-08 00:00:00,-,-,-,-,-,-,-,-,-,-
Groww Banking & Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,2024-01-17 00:00:00,36.62,-,1.31,0.92,2.9,3.96,5.6,8.92,-,-
Groww Nifty Non-Cyclical Consumer Index Fund - Regular Plan,Equity: Thematic-Consumption,2024-05-02 00:00:00,21.13,-,0.39,0.77,1.28,6.68,-,-,-,-
Groww Nifty Smallcap 250 Index Fund - Regular Plan,Equity: Small Cap,2024-02-09 00:00:00,54.02,-,0.89,2.31,3.22,9.61,10.6,15.8,-,-
Groww Nifty Total Market Index Fund - Regular Plan,Equity: Flexi Cap,2023-10-03 00:00:00,145.38,17.59,0.76,1.86,2.88,5.13,9.32,11.12,17.92,-
HDFC Manufacturing Fund - Regular Plan,Equity: Thematic,2024-04-26 00:00:00,10345.66,-,0.48,1.44,1.55,3.5,-,-,-,-
HDFC Nifty PSU Bank ETF,Equity: Sectoral-Banking,2024-01-12 00:00:00,22.88,-,1.05,-1.56,-3.01,-9.22,-2.99,-0.03,-,-
HDFC NIFTY Realty Index Fund - Regular Plan,Equity: Thematic,2024-03-07 00:00:00,79.3,-,0.33,1.26,-0.42,3.05,15.48,20,-,-
HDFC NIFTY100 Low Volatility 30 Index Fund - Regular Plan,Equity: Large Cap,2024-06-21 00:00:00,-,-,-,-,-,-,-,-,-,-
HDFC NIFTY200 Momentum 30 Index Fund - Regular Plan,Equity: Large Cap,2024-02-09 00:00:00,589.98,-,1.3,1.79,0.52,0.49,8.1,13.76,-,-
HDFC Non-Cyclical Consumer Fund - Regular Plan,Equity: Thematic-Consumption,2023-06-23 00:00:00,656.45,14.44,0.58,0.92,1.42,6.2,5.96,11.06,13.88,26.37
HDFC Pharma And Healthcare Fund - Regular Plan,Equity: Sectoral-Pharma,2023-09-14 00:00:00,828.19,17.55,0.69,2.31,1.48,6.5,5.7,7.54,14.53,-
HDFC Technology Fund - Regular Plan,Equity: Sectoral-Technology,2023-08-25 00:00:00,953.31,12.54,0.02,2.76,5.22,11.71,11.24,9.1,15.01,25.1
HDFC Transportation and Logistics Fund - Regular Plan,Equity: Thematic,2023-07-28 00:00:00,1009.6,37.72,0.35,1.4,0.73,7.87,12.97,18.59,37.82,55.8
Helios Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,2024-05-31 00:00:00,-,-,1.28,0.68,-,-,-,-,-,-
Helios Flexi Cap Fund - Regular Plan,Equity: Flexi Cap,2023-10-23 00:00:00,1375.79,22.39,0.96,1.04,1.34,3.26,6.91,11.19,21.74,-
HSBC Consumption Fund - Regular Plan,Equity: Thematic-Consumption,2023-08-10 00:00:00,1231.89,20.85,0.11,1.11,1.55,8.79,7.49,11.5,20.82,34.93
ICICI Prudential Energy Opportunities Fund - Regular Plan,Equity: Thematic-Energy,2024-07-02 00:00:00,-,-,-,-,-,-,-,-,-,-
ICICI Prudential Nifty 200 Quality 30 ETF,Equity: Thematic,2023-07-21 00:00:00,44.5,14.68,0.63,2.4,2.51,6.45,12.39,12.03,15.23,29.83
ICICI Prudential Nifty LargeMidcap 250 Index Fund,Equity: Large & MidCap,2024-02-22 00:00:00,109.77,-,0.75,1.8,2.57,4.94,9.9,11.99,-,-
ICICI Prudential Nifty50 Value 20 Index Fund,Equity: Value Oriented,2024-01-15 00:00:00,51.32,-,0.49,2.08,3.32,4.23,6.47,8.06,-,-
JM Small Cap Fund - Regular Plan,Equity: Small Cap,2024-05-27 00:00:00,-,-,1.04,1.93,-,-,-,-,-,-
Kotak BSE Housing Index Fund - Regular Plan,Equity: Thematic,2023-08-07 00:00:00,14.03,26.62,0.41,2.09,2.63,7.45,15.11,19.64,26.63,44.13
Kotak Consumption Fund - Regular Plan,Equity: Thematic-Consumption,2023-10-25 00:00:00,604.38,17.63,0.47,1.02,1.83,8.89,12.06,16.68,17.1,-
Kotak Healthcare Fund - Regular Plan,Equity: Sectoral-Pharma,2023-11-20 00:00:00,288.07,13.94,0.73,1.55,0.55,5.92,2.67,2.43,12,-
Kotak Nifty 100 Low Volatility 30 Index Fund - Regular Plan,Equity: Large Cap,2024-05-22 00:00:00,-,-,0.34,1.68,2.01,-,-,-,-,-
Kotak Nifty Financial Services Ex-Bank Index Fund - Regular Plan,Equity: Sectoral-Banking,2023-07-24 00:00:00,18.92,12.21,1.4,1.93,2.21,5.33,4.08,6.07,11.61,19.94
Kotak Quant Fund - Regular Plan,Equity: Thematic,2023-07-12 00:00:00,732.09,25.24,0.67,1.22,1.33,2.99,9.06,11.73,25.03,51.02
Kotak Special Opportunities Fund - Regular Plan,Equity: Thematic,2024-06-10 00:00:00,-,-,-,-,-,-,-,-,-,-
Kotak Technology Fund - Regular Plan,Equity: Sectoral-Technology,2024-02-12 00:00:00,325.47,-,0.12,2.98,5.79,12.31,14.96,12.14,-,-
LIC MF Nifty Midcap 100 ETF,Equity: Mid Cap,2024-02-08 00:00:00,554.3,-,0.78,1.88,2.44,5.59,10.54,13.18,-,-
Mahindra Manulife Business Cycle Fund - Regular Plan,Equity: Thematic,2023-08-21 00:00:00,877.71,29.49,0.86,2.94,4.1,5.39,9.84,14.46,28.26,48.42
Mahindra Manulife Manufacturing Fund - Regular Plan,Equity: Thematic,2024-05-31 00:00:00,-,-,0.11,0.97,-,-,-,-,-,-
Mirae Asset BSE Sensex ETF,Equity: Large Cap,2023-09-22 00:00:00,12.99,11.48,0.68,1.68,3.51,4.81,8.87,8.87,12.86,-
Mirae Asset Multicap Fund - Regular Plan,Equity: Multi Cap,2023-07-28 00:00:00,2778.68,16.96,0.43,1.91,3.1,7.14,10.46,12.21,16.48,31.13
Mirae Asset Nifty 200 Alpha 30 ETF,Equity: Large Cap,2023-10-09 00:00:00,53.78,34.44,1.76,3.09,2.36,3.35,11.24,17.11,33.69,-
Mirae Asset Nifty 200 Alpha 30 ETF FoF - Regular Plan,Equity: Large Cap,2024-07-08 00:00:00,-,-,-,-,-,-,-,-,-,-
Mirae Asset Nifty Bank ETF,Equity: Sectoral-Banking,2023-07-12 00:00:00,138.31,10.56,1.76,0.46,3.36,4.21,9.14,12.13,11.92,20.22
Mirae Asset Nifty EV and New Age Automotive ETF,Equity: Thematic,2024-06-24 00:00:00,-,-,-,-,-,-,-,-,-,-
Mirae Asset Nifty IT ETF,Equity: Sectoral-Technology,2023-10-13 00:00:00,56.01,6.28,0.04,5.36,6.8,14.76,14.35,7.4,9.74,-
Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,Equity: Thematic,2024-05-06 00:00:00,120.8,-,1.38,3.16,2.87,5.89,-,-,-,-
Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF FoF - Regular Plan,Equity: Thematic,2024-05-10 00:00:00,79.62,-,0.53,1.83,1.65,4.48,-,-,-,-
Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,Equity: Thematic,2024-02-12 00:00:00,208.25,-,1.43,3.15,3.36,10.65,10.89,15.78,-,-
Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF FoF - Regular Plan,Equity: Thematic,2024-02-15 00:00:00,113.52,-,1.04,2.73,2.99,10.38,10.35,15.11,-,-
Motilal Oswal Developed Market Ex US ETFs FoF - Regular Plan,Equity: International,2023-09-18 00:00:00,34.97,6.03,1.18,1.64,1.37,-0.55,2.03,1.33,7.77,19.82
Motilal Oswal Large Cap Fund - Regular Plan,Equity: Large Cap,2024-01-17 00:00:00,881.01,-,0.64,1.93,3.08,7.89,13.33,15.77,-,-
Motilal Oswal Multi Cap Fund - Regular Plan,Equity: Multi Cap,2024-05-28 00:00:00,-,-,0.78,2.52,-,-,-,-,-,-
Motilal Oswal Nifty 500 ETF,Equity: Flexi Cap,2023-09-27 00:00:00,34.56,18.05,0.76,1.85,2.85,4.94,9.34,11.21,18.43,-
Motilal Oswal Nifty India Defence Index Fund - Regular Plan,Equity: Thematic,2024-06-13 00:00:00,-,-,-,-,-,-,-,-,-,-
Motilal Oswal Nifty Realty ETF,Equity: Thematic,2024-03-13 00:00:00,20.38,-,0.33,1.28,-0.36,3.07,15.62,20.29,-,-
Motilal Oswal Nifty Smallcap 250 ETF,Equity: Small Cap,2024-03-13 00:00:00,9.7,-,0.9,2.34,3.27,9.71,10.8,16.13,-,-
Motilal Oswal Quant Fund - Regular Plan,Equity: Thematic,2024-06-03 00:00:00,-,-,0.98,2.79,-,-,-,-,-,-
Motilal Oswal Small Cap Fund - Regular Plan,Equity: Small Cap,2023-12-05 00:00:00,1748.48,23.56,0.73,3.15,4.08,9.59,10.43,15.14,23.67,-
Navi BSE Sensex Index Fund - Regular Plan,Equity: Large Cap,2023-08-21 00:00:00,9.39,10.92,0.67,1.65,3.51,4.73,8.68,8.59,12.3,22.13
Navi Nifty 50 ETF,Equity: Large Cap,2023-09-11 00:00:00,6.63,12.45,0.66,1.74,3.29,4.53,8.52,8.72,13.55,25.27
Navi Nifty IT Index Fund - Regular Plan,Equity: Sectoral-Technology,2024-03-11 00:00:00,7.43,-,0.04,5.34,6.78,14.64,14.13,6.99,-,-
Nippon India Innovation Fund - Regular Plan,Equity: Thematic,2023-08-09 00:00:00,1560.73,25.98,0.83,1.42,2.49,9.66,14.63,17.88,26.84,39.96
Nippon India Nifty Bank Index Fund - Regular Plan,Equity: Sectoral-Banking,2024-02-05 00:00:00,105.61,-,1.75,0.45,3.33,4.15,8.99,11.87,-,-
Nippon India Nifty IT Index Fund - Regular Plan,Equity: Sectoral-Technology,2024-02-05 00:00:00,106.55,-,0.04,5.32,6.74,14.62,14.13,7.11,-,-
NJ Flexi Cap Fund - Regular Plan,Equity: Flexi Cap,2023-08-15 00:00:00,1249.88,20.6,0.97,4.67,4.29,7.13,10.2,10.12,21.4,44.64
Old Bridge Focused Equity Fund - Regular Plan,Equity: Flexi Cap,2024-01-17 00:00:00,375.72,-,0.62,1.88,3.07,8.06,9.09,11.11,-,-
PGIM India Large and Mid Cap Fund - Regular Plan,Equity: Large & MidCap,2024-01-24 00:00:00,398.28,-,0.69,1.91,2.89,6.83,9.63,11.4,-,-
PGIM India Retirement Fund - Regular Plan,Equity: Multi Cap,2024-03-26 00:00:00,52.51,-,0.63,1.9,2.83,7.85,9.81,-,-,-
Quant Commodities Fund - Regular Plan,Equity: Thematic,2023-12-08 00:00:00,368.13,32.83,0.79,2.04,2.73,2.64,6.97,11.89,34.53,-
Quant Consumption Fund - Regular Plan,Equity: Thematic-Consumption,2024-01-05 00:00:00,262.37,-,0.19,2.35,1.15,5.23,6.57,5.22,-,-
Quant Healthcare Fund - Regular Plan,Equity: Sectoral-Pharma,2023-06-27 00:00:00,286.83,22.71,0.19,1.02,0.62,6.19,8.43,10.37,19,38.97
Quant Manufacturing Fund - Regular Plan,Equity: Thematic,2023-07-26 00:00:00,786.81,33.76,0.84,2.17,2.46,4.72,11.46,14.61,33.33,54.27
Quant Momentum Fund - Regular Plan,Equity: Thematic,2023-10-30 00:00:00,1920.46,38.74,0.47,2.14,2.33,4.06,8.27,13.65,36.88,-
Quant PSU Fund - Regular Plan,Equity: Thematic-PSU,2024-02-02 00:00:00,883.95,-,1.91,1.83,0.09,-2.75,7.32,13.79,-,-
Quant Teck Fund - Regular Plan,Equity: Sectoral-Technology,2023-08-22 00:00:00,355.97,22.72,0.76,2.55,3.8,12.75,11.91,10.7,22.94,34.02
Quantum Small Cap Fund - Regular Plan,Equity: Small Cap,2023-10-16 00:00:00,52.07,13.78,0.59,2.31,2.75,9.22,9.62,12.18,13.14,-
Samco Special Opportunities Fund - Regular Plan,Equity: Thematic,2024-05-17 00:00:00,-,-,0.88,0.58,0.19,-,-,-,-,-
SBI Automotive Opportunities Fund - Regular Plan,Equity: Thematic,2024-05-17 00:00:00,-,-,0.17,0.87,-0.04,-,-,-,-,-
SBI Energy Opportunities Fund - Regular Plan,Equity: Thematic-Energy,2024-02-06 00:00:00,8833.32,-,0.62,3.03,4.19,1.12,6.06,9.88,-,-
SBI Nifty50 Equal Weight Index Fund - Regular Plan,Equity: Large Cap,2024-01-16 00:00:00,954.55,-,0.66,1.86,2.19,4.12,7.5,7.63,-,-
Sundaram Business Cycle Fund - Regular Plan,Equity: Thematic,2024-06-05 00:00:00,-,-,0.02,0.03,-,-,-,-,-,-
Tata Nifty Auto Index Fund - Regular Plan,Equity: Thematic,2024-04-08 00:00:00,51.73,-,0.2,0.64,-0.81,4.99,11.6,-,-,-
Tata Nifty Financial Services Index Fund - Regular Plan,Equity: Sectoral-Banking,2024-04-08 00:00:00,34.81,-,1.77,1.38,4.25,5.68,10.04,-,-,-
Tata Nifty India Tourism Index Fund - Regular Plan,Equity: Thematic,2024-07-08 00:00:00,-,-,-,-,-,-,-,-,-,-
Tata Nifty MidSmall Healthcare Index Fund - Regular Plan,Equity: Sectoral-Pharma,2024-04-08 00:00:00,34,-,0.79,2.01,1.03,7.11,5.05,-,-,-
Tata Nifty Realty Index Fund - Regular Plan,Equity: Thematic,2024-04-08 00:00:00,40,-,0.33,1.25,-0.44,2.72,14.87,-,-,-
Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund - Regular Plan,Equity: Thematic,2024-04-08 00:00:00,86.32,-,0.54,1.45,2.07,5.57,10.99,-,-,-
Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Regular Plan,Equity: Sectoral-Infrastructure,2024-04-08 00:00:00,63.57,-,0.47,1.59,3.33,4.52,10.54,-,-,-
TRUSTMF Flexi Cap Fund - Regular Plan,Equity: Flexi Cap,2024-04-05 00:00:00,561.15,-,0.81,1.73,3.24,5.18,11.38,-,-,-
Union Business Cycle Fund - Regular Plan,Equity: Thematic,2024-02-13 00:00:00,485.07,-,0.79,2.04,3.41,3.5,10.44,12.93,-,-
Union Innovation & Opportunities Fund - Regular Plan,Equity: Thematic,2023-08-16 00:00:00,654.11,25.59,0.84,2.96,3.77,10.55,12.72,16.61,25.95,32.4
UTI Innovation Fund - Regular Plan,Equity: Thematic,2023-09-25 00:00:00,622.2,11.3,0.05,3.1,5.15,12.52,9.39,8.53,10.76,-
UTI Nifty IT ETF,Equity: Sectoral-Technology,2024-01-17 00:00:00,5.63,-,0.04,5.36,6.79,14.75,14.33,7.34,-,-
UTI Nifty Midcap 150 ETF,Equity: Mid Cap,2023-08-18 00:00:00,3.51,23.61,0.78,1.89,2.35,6.02,11.55,14.78,22.8,39.09
WhiteOak Capital Banking & Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,2024-01-16 00:00:00,170.6,-,1.2,1.95,4.41,6.03,8.22,11.27,-,-
WhiteOak Capital Large & Mid Cap Fund - Regular Plan,Equity: Large & MidCap,2023-12-01 00:00:00,1172.31,20.63,0.79,1.79,2.58,5.74,10.21,12.35,21.11,-
WhiteOak Capital Multi Cap Fund - Regular Plan,Equity: Multi Cap,2023-08-31 00:00:00,918.58,20.15,0.75,1.89,2.98,6.8,9.87,12.58,20.48,35.59
WhiteOak Capital Pharma and Healthcare Fund - Regular Plan,Equity: Sectoral-Pharma,2024-01-16 00:00:00,111.39,-,0.88,1.65,1.42,6.92,4.9,6.81,-,-
WhiteOak Capital Special Opportunities Fund - Regular Plan,Equity: Thematic,2024-05-15 00:00:00,-,-,0.57,2.78,4.03,-,-,-,-,-
,,,,,,,,,,,,
Closed-ended,,,,,,,,,,,,
BSE Sensex Index,,,,10.72,0.69,1.67,3.43,4.6,8.27,8.27,12.09,22.09
NIFTY 50 Index,,,,11.76,0.67,1.75,3.28,4.4,8.06,8.25,12.87,24.36
