Return As of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
Scheme Name,Objective,Type,Ret 6 Mth,Rank/Count,Ret 1 Yr,Rank/Count,Ret 2 Yr,Rank/Count,Ret 3 Yr,Rank/Count,Ret 5 Yr,Rank/Count,Ret 10 Yr,Rank/Count
Aditya Birla Sun Life Arbitrage Fund - Direct Plan,Hybrid: Arbitrage,Open-ended,4.25,9 ( 27 ) ,8.55,7 ( 25 ) ,7.53,9 ( 24 ) ,6.35,10 ( 24 ) ,5.9,7 ( 21 ) ,6.51,7 ( 12 ) 
Aditya Birla Sun Life Arbitrage Fund - Regular Plan,Hybrid: Arbitrage,Open-ended,3.89,13 ( 27 ) ,7.8,8 ( 25 ) ,6.78,11 ( 24 ) ,5.62,11 ( 24 ) ,5.21,11 ( 21 ) ,5.86,9 ( 12 ) 
Aditya Birla Sun Life Asset Allocator FoF - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,16.18,9 ( 30 ) ,35.01,8 ( 27 ) ,24.97,10 ( 22 ) ,16.23,10 ( 20 ) ,17.46,-,-,-
Aditya Birla Sun Life Asset Allocator FoF - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,15.57,9 ( 30 ) ,33.53,8 ( 27 ) ,23.59,9 ( 22 ) ,15.04,10 ( 20 ) ,16.55,-,13.24,-
Aditya Birla Sun Life Bal Bhavishya Yojna - Direct Plan,Equity: Flexi Cap,Open-ended,17.29,65 ( 83 ) ,34.12,63 ( 77 ) ,29.01,53 ( 68 ) ,16.06,51 ( 59 ) ,15.35,44 ( 47 ) ,-,-
Aditya Birla Sun Life Bal Bhavishya Yojna - Regular Plan,Equity: Flexi Cap,Open-ended,16.49,67 ( 83 ) ,32.14,66 ( 77 ) ,27,55 ( 68 ) ,14.17,53 ( 59 ) ,13.38,46 ( 47 ) ,-,-
Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan,Hybrid: Dynamic Asset Allocation,Open-ended,12.61,15 ( 34 ) ,23.47,22 ( 32 ) ,20.47,16 ( 28 ) ,13.65,16 ( 24 ) ,14.17,7 ( 20 ) ,12.17,-
Aditya Birla Sun Life Balanced Advantage Fund - Regular Plan,Hybrid: Dynamic Asset Allocation,Open-ended,11.96,15 ( 34 ) ,22.06,21 ( 32 ) ,19.05,16 ( 28 ) ,12.28,15 ( 24 ) ,12.84,9 ( 20 ) ,11.05,-
Aditya Birla Sun Life Banking & Financial Services Fund - Direct Plan,Equity: Sectoral-Banking,Open-ended,13.8,13 ( 44 ) ,26.2,13 ( 38 ) ,32.09,7 ( 31 ) ,17.7,8 ( 27 ) ,14.53,6 ( 16 ) ,16.2,3 ( 11 ) 
Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan,Equity: Sectoral-Banking,Open-ended,13.25,16 ( 44 ) ,24.98,15 ( 38 ) ,30.82,8 ( 31 ) ,16.56,11 ( 27 ) ,13.36,8 ( 16 ) ,15.06,3 ( 11 ) 
Aditya Birla Sun Life BSE Sensex ETF,Equity: Large Cap,Open-ended,12.85,134 ( 156 ) ,24.18,136 ( 150 ) ,24.33,113 ( 130 ) ,16.4,78 ( 108 ) ,16.26,57 ( 91 ) ,-,-
Aditya Birla Sun Life Business Cycle Fund - Direct Plan,Equity: Thematic,Open-ended,19.61,47 ( 76 ) ,35.54,41 ( 61 ) ,29.26,28 ( 42 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Business Cycle Fund - Regular Plan,Equity: Thematic,Open-ended,18.88,55 ( 76 ) ,33.94,51 ( 61 ) ,27.47,36 ( 42 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Digital India Fund - Direct Plan,Equity: Sectoral-Technology,Open-ended,8.7,11 ( 21 ) ,31.84,6 ( 15 ) ,24.19,4 ( 13 ) ,14.56,4 ( 10 ) ,27.35,2 ( 5 ) ,20.35,1 ( 4 ) 
Aditya Birla Sun Life Digital India Fund - Regular Plan,Equity: Sectoral-Technology,Open-ended,8.1,21 ( 21 ) ,30.38,7 ( 15 ) ,22.77,5 ( 13 ) ,13.19,4 ( 10 ) ,25.92,2 ( 5 ) ,19.19,1 ( 4 ) 
Aditya Birla Sun Life Dividend Yield Fund - Direct Plan,Equity: Thematic-Dividend Yield,Open-ended,20.01,6 ( 9 ) ,53.13,3 ( 9 ) ,42.54,1 ( 8 ) ,25.45,4 ( 8 ) ,24.3,4 ( 6 ) ,14.73,5 ( 5 ) 
Aditya Birla Sun Life Dividend Yield Fund - Regular Plan,Equity: Thematic-Dividend Yield,Open-ended,19.54,6 ( 9 ) ,51.93,3 ( 9 ) ,41.47,1 ( 8 ) ,24.51,4 ( 8 ) ,23.42,4 ( 6 ) ,13.88,5 ( 5 ) 
Aditya Birla Sun Life ELSS Tax Saver - Direct Plan,Equity: ELSS,Open-ended,19.91,21 ( 38 ) ,36.27,29 ( 38 ) ,27,31 ( 33 ) ,14.39,32 ( 33 ) ,14.4,31 ( 31 ) ,14.37,21 ( 25 ) 
Aditya Birla Sun Life ELSS Tax Saver - Regular Plan,Equity: ELSS,Open-ended,19.44,21 ( 38 ) ,35.21,28 ( 38 ) ,26,31 ( 33 ) ,13.48,32 ( 33 ) ,13.45,31 ( 31 ) ,13.36,23 ( 25 ) 
Aditya Birla Sun Life Equity Advantage Fund - Direct Plan,Equity: Large & MidCap,Open-ended,18.48,27 ( 29 ) ,38.07,24 ( 28 ) ,29.98,25 ( 28 ) ,15.1,26 ( 27 ) ,17.79,22 ( 23 ) ,15.07,15 ( 17 ) 
Aditya Birla Sun Life Equity Advantage Fund - Regular Plan,Equity: Large & MidCap,Open-ended,18,26 ( 29 ) ,36.95,25 ( 28 ) ,28.91,26 ( 28 ) ,14.14,27 ( 27 ) ,16.78,23 ( 23 ) ,14.02,14 ( 17 ) 
Aditya Birla Sun Life Equity Hybrid '95 Fund - Direct Plan,Hybrid: Aggressive Hybrid,Open-ended,16.36,24 ( 46 ) ,30.69,26 ( 44 ) ,23.77,36 ( 43 ) ,14.87,35 ( 43 ) ,14.83,28 ( 37 ) ,13.05,18 ( 23 ) 
Aditya Birla Sun Life Equity Hybrid '95 Fund - Regular Plan,Hybrid: Aggressive Hybrid,Open-ended,15.92,22 ( 46 ) ,29.67,25 ( 44 ) ,22.81,31 ( 43 ) ,13.97,36 ( 43 ) ,13.94,25 ( 37 ) ,11.98,17 ( 23 ) 
Aditya Birla Sun Life Equity Savings Fund - Direct Plan,Hybrid: Equity Savings,Open-ended,5.82,20 ( 22 ) ,11.75,20 ( 22 ) ,12.7,18 ( 22 ) ,7.87,21 ( 22 ) ,9.47,16 ( 21 ) ,-,-
Aditya Birla Sun Life Equity Savings Fund - Regular Plan,Hybrid: Equity Savings,Open-ended,5.52,19 ( 22 ) ,11.08,19 ( 22 ) ,11.75,18 ( 22 ) ,6.91,21 ( 22 ) ,8.46,16 ( 21 ) ,-,-
Aditya Birla Sun Life ESG Integration Strategy Fund - Direct Plan,Equity: Thematic-ESG,Open-ended,18.31,3 ( 10 ) ,33.48,6 ( 10 ) ,26.81,6 ( 10 ) ,15.46,6 ( 10 ) ,-,-,-,-
Aditya Birla Sun Life ESG Integration Strategy Fund - Regular Plan,Equity: Thematic-ESG,Open-ended,17.57,4 ( 10 ) ,31.85,6 ( 10 ) ,25.15,6 ( 10 ) ,13.73,9 ( 10 ) ,-,-,-,-
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,16.93,8 ( 30 ) ,35.83,6 ( 27 ) ,28.15,6 ( 22 ) ,18.23,6 ( 20 ) ,18.34,3 ( 12 ) ,14.43,1 ( 7 ) 
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,16.5,8 ( 30 ) ,34.81,4 ( 27 ) ,27.12,6 ( 22 ) ,17.26,6 ( 20 ) ,17.31,3 ( 12 ) ,13.53,1 ( 7 ) 
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,9.82,27 ( 30 ) ,20.34,22 ( 27 ) ,16.49,19 ( 22 ) ,11.67,17 ( 20 ) ,11.96,10 ( 12 ) ,9.81,6 ( 7 ) 
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,9.57,27 ( 30 ) ,19.84,22 ( 27 ) ,16.03,19 ( 22 ) ,11.19,16 ( 20 ) ,11.43,10 ( 12 ) ,9.26,6 ( 7 ) 
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,13.31,19 ( 30 ) ,27.93,15 ( 27 ) ,21.88,14 ( 22 ) ,14.83,14 ( 20 ) ,15.04,8 ( 12 ) ,11.87,3 ( 7 ) 
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,12.99,19 ( 30 ) ,27.22,14 ( 27 ) ,21.23,14 ( 22 ) ,14.16,12 ( 20 ) ,14.37,8 ( 12 ) ,11.25,3 ( 7 ) 
Aditya Birla Sun Life Flexi Cap Fund - Direct Plan,Equity: Flexi Cap,Open-ended,18.08,57 ( 83 ) ,37.7,47 ( 77 ) ,30.65,44 ( 68 ) ,17.84,45 ( 59 ) ,19.04,22 ( 47 ) ,15.84,15 ( 31 ) 
Aditya Birla Sun Life Flexi Cap Fund - Regular Plan,Equity: Flexi Cap,Open-ended,17.6,62 ( 83 ) ,36.58,50 ( 77 ) ,29.57,44 ( 68 ) ,16.85,45 ( 59 ) ,18.04,22 ( 47 ) ,14.78,14 ( 31 ) 
Aditya Birla Sun Life Focused Fund - Direct Plan,Equity: Flexi Cap,Open-ended,19.74,37 ( 83 ) ,37.36,51 ( 77 ) ,29.02,52 ( 68 ) ,18.69,39 ( 59 ) ,18.02,33 ( 47 ) ,14.7,22 ( 31 ) 
Aditya Birla Sun Life Focused Fund - Regular Plan,Equity: Flexi Cap,Open-ended,19.17,36 ( 83 ) ,36.04,52 ( 77 ) ,27.76,52 ( 68 ) ,17.57,39 ( 59 ) ,16.93,30 ( 47 ) ,13.57,24 ( 31 ) 
Aditya Birla Sun Life Frontline Equity Fund - Direct Plan,Equity: Large Cap,Open-ended,17.81,47 ( 156 ) ,33.78,53 ( 150 ) ,28.99,43 ( 130 ) ,19.06,29 ( 108 ) ,17.87,20 ( 91 ) ,14.58,13 ( 56 ) 
Aditya Birla Sun Life Frontline Equity Fund - Regular Plan,Equity: Large Cap,Open-ended,17.42,65 ( 156 ) ,32.89,76 ( 150 ) ,28.12,58 ( 130 ) ,18.26,39 ( 108 ) ,17.09,29 ( 91 ) ,13.66,13 ( 56 ) 
Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct Plan #,Equity: International,Open-ended,17.73,-,24.8,-,17.11,-,6.48,-,14.8,-,5.67,-
Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular Plan #,Equity: International,Open-ended,17.38,-,24.06,-,16.51,-,5.94,-,14.22,-,5.31,-
Aditya Birla Sun Life Global Excellence Equity FoF - Direct Plan #,Equity: International,Open-ended,20,-,31.54,-,29.3,-,12.04,-,10.95,-,7.41,-
Aditya Birla Sun Life Global Excellence Equity FoF - Retail Plan #,Equity: International,Open-ended,19.61,-,30.72,-,28.54,-,11.4,-,10.36,-,6.88,-
Aditya Birla Sun Life India GenNext Fund - Direct Plan,Equity: Thematic-Consumption,Open-ended,16.58,9 ( 19 ) ,34.01,11 ( 16 ) ,29.66,10 ( 15 ) ,20.82,9 ( 12 ) ,21.12,7 ( 12 ) ,18.79,3 ( 8 ) 
Aditya Birla Sun Life India GenNext Fund - Regular Plan,Equity: Thematic-Consumption,Open-ended,15.94,14 ( 19 ) ,32.57,16 ( 16 ) ,28.19,14 ( 15 ) ,19.45,10 ( 12 ) ,19.72,7 ( 12 ) ,17.48,4 ( 8 ) 
Aditya Birla Sun Life Infrastructure Fund - Direct Plan,Equity: Sectoral-Infrastructure,Open-ended,31.02,15 ( 21 ) ,63.76,18 ( 21 ) ,54.4,12 ( 20 ) ,31.35,16 ( 20 ) ,25.64,15 ( 20 ) ,16.41,17 ( 20 ) 
Aditya Birla Sun Life Infrastructure Fund - Regular Plan,Equity: Sectoral-Infrastructure,Open-ended,30.43,15 ( 21 ) ,62.29,18 ( 21 ) ,53.1,12 ( 20 ) ,30.25,16 ( 20 ) ,24.63,15 ( 20 ) ,15.49,17 ( 20 ) 
Aditya Birla Sun Life International Equity Fund - Direct Plan,Equity: International,Open-ended,3.2,47 ( 63 ) ,5.2,45 ( 62 ) ,10.32,38 ( 59 ) ,3.06,25 ( 43 ) ,9.67,14 ( 30 ) ,8.31,8 ( 25 ) 
Aditya Birla Sun Life International Equity Fund - Regular Plan,Equity: International,Open-ended,2.9,51 ( 63 ) ,4.52,49 ( 62 ) ,9.53,42 ( 59 ) ,2.3,26 ( 43 ) ,8.87,15 ( 30 ) ,7.64,9 ( 25 ) 
Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan,Equity: Thematic,Open-ended,25.37,29 ( 76 ) ,52.7,20 ( 61 ) ,36.99,16 ( 42 ) ,19.49,15 ( 27 ) ,21.41,12 ( 18 ) ,-,-
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,Equity: Thematic,Open-ended,24.78,34 ( 76 ) ,51.31,25 ( 61 ) ,35.73,20 ( 42 ) ,18.38,17 ( 27 ) ,20.34,13 ( 18 ) ,-,-
Aditya Birla Sun Life Mid Cap Fund - Direct Plan,Equity: Mid Cap,Open-ended,20.7,35 ( 46 ) ,51.13,32 ( 45 ) ,35.85,29 ( 36 ) ,24.69,21 ( 31 ) ,22.72,21 ( 24 ) ,17.19,19 ( 20 ) 
Aditya Birla Sun Life Mid Cap Fund - Regular Plan,Equity: Mid Cap,Open-ended,20.19,42 ( 46 ) ,49.84,38 ( 45 ) ,34.66,33 ( 36 ) ,23.6,22 ( 31 ) ,21.63,23 ( 24 ) ,16.15,20 ( 20 ) 
Aditya Birla Sun Life MNC Fund - Direct Plan,Equity: Thematic-MNC,Open-ended,21.63,1 ( 6 ) ,40.64,1 ( 6 ) ,27.37,2 ( 4 ) ,14.14,3 ( 4 ) ,14.31,4 ( 4 ) ,14.66,3 ( 3 ) 
Aditya Birla Sun Life MNC Fund - Regular Plan,Equity: Thematic-MNC,Open-ended,21.19,2 ( 6 ) ,39.61,2 ( 6 ) ,26.42,2 ( 4 ) ,13.29,3 ( 4 ) ,13.41,4 ( 4 ) ,13.62,3 ( 3 ) 
Aditya Birla Sun Life Multi - Index FoF - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,18.35,2 ( 30 ) ,39.12,2 ( 27 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Multi - Index FoF - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,18.16,2 ( 30 ) ,38.67,2 ( 27 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Multi Asset Allocation Fund - Direct Plan,Hybrid: Multi Asset Allocation,Open-ended,15.47,14 ( 30 ) ,27.4,16 ( 27 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Multi Asset Allocation Fund - Regular Plan,Hybrid: Multi Asset Allocation,Open-ended,14.61,14 ( 30 ) ,25.41,17 ( 27 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Multi-Cap Fund - Direct Plan,Equity: Multi Cap,Open-ended,22.53,13 ( 23 ) ,43.37,17 ( 19 ) ,33.52,13 ( 14 ) ,22.33,6 ( 9 ) ,-,-,-,-
Aditya Birla Sun Life Multi-Cap Fund - Regular Plan,Equity: Multi Cap,Open-ended,21.81,13 ( 23 ) ,41.48,17 ( 19 ) ,31.73,13 ( 14 ) ,20.47,7 ( 9 ) ,-,-,-,-
Aditya Birla Sun Life NASDAQ 100 FOF - Direct Plan,Equity: International,Open-ended,22.66,12 ( 63 ) ,35,11 ( 62 ) ,35.08,7 ( 59 ) ,-,-,-,-,-,-
Aditya Birla Sun Life NASDAQ 100 FOF - Regular Plan,Equity: International,Open-ended,22.42,14 ( 63 ) ,34.49,15 ( 62 ) ,34.57,9 ( 59 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,Equity: Large Cap,Open-ended,30.95,26 ( 156 ) ,69.34,2 ( 150 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Nifty 200 Quality 30 ETF,Equity: Thematic,Open-ended,15.38,62 ( 76 ) ,36.07,47 ( 61 ) ,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund - Direct Plan,Equity: Large Cap,Open-ended,14.97,61 ( 156 ) ,36.29,46 ( 150 ) ,31.4,33 ( 130 ) ,20.75,21 ( 108 ) ,-,-,-,-
Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund - Regular Plan,Equity: Large Cap,Open-ended,14.61,87 ( 156 ) ,35.44,64 ( 150 ) ,30.55,48 ( 130 ) ,19.98,31 ( 108 ) ,-,-,-,-
Aditya Birla Sun Life Nifty 50 ETF,Equity: Large Cap,Open-ended,13.62,101 ( 156 ) ,27.17,99 ( 150 ) ,25.39,76 ( 130 ) ,16.89,53 ( 108 ) ,16.58,38 ( 91 ) ,13.45,15 ( 56 ) 
Aditya Birla Sun Life Nifty 50 Index Fund - Direct Plan,Equity: Large Cap,Open-ended,13.51,74 ( 156 ) ,26.93,76 ( 150 ) ,25.06,70 ( 130 ) ,16.55,54 ( 108 ) ,16.18,41 ( 91 ) ,12.69,39 ( 56 ) 
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,Equity: Large Cap,Open-ended,13.36,116 ( 156 ) ,26.55,119 ( 150 ) ,24.69,100 ( 130 ) ,16.21,86 ( 108 ) ,15.88,72 ( 91 ) ,12.45,43 ( 56 ) 
Aditya Birla Sun Life Nifty Bank ETF,Equity: Sectoral-Banking,Open-ended,11.84,27 ( 44 ) ,18.38,25 ( 38 ) ,26.53,17 ( 31 ) ,15.77,15 ( 27 ) ,-,-,-,-
Aditya Birla Sun Life Nifty Healthcare ETF,Equity: Sectoral-Pharma,Open-ended,16.51,3 ( 20 ) ,44.41,7 ( 17 ) ,30.06,6 ( 15 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Nifty IT ETF,Equity: Sectoral-Technology,Open-ended,9.46,17 ( 21 ) ,28.94,14 ( 15 ) ,17.26,13 ( 13 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Direct Plan,Equity: Mid Cap,Open-ended,23.1,24 ( 46 ) ,57.83,16 ( 45 ) ,45.03,9 ( 36 ) ,27.88,7 ( 31 ) ,-,-,-,-
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Regular Plan,Equity: Mid Cap,Open-ended,22.76,28 ( 46 ) ,56.92,20 ( 45 ) ,44.11,14 ( 36 ) ,27.05,10 ( 31 ) ,-,-,-,-
Aditya Birla Sun Life Nifty Next 50 ETF,Equity: Large Cap,Open-ended,35.7,1 ( 156 ) ,66.24,13 ( 150 ) ,40.78,8 ( 130 ) ,24.33,8 ( 108 ) ,22.1,5 ( 91 ) ,-,-
Aditya Birla Sun Life Nifty Next 50 Index Fund - Direct Plan,Equity: Large Cap,Open-ended,35.38,2 ( 156 ) ,65.57,14 ( 150 ) ,40.27,14 ( 130 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Nifty Next 50 Index Fund - Regular Plan,Equity: Large Cap,Open-ended,34.78,19 ( 156 ) ,64.43,30 ( 150 ) ,39.31,28 ( 130 ) ,-,-,-,-,-,-
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Direct Plan,Equity: Small Cap,Open-ended,21.53,27 ( 39 ) ,72.89,5 ( 34 ) ,49.57,6 ( 28 ) ,20.44,25 ( 25 ) ,-,-,-,-
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Regular Plan,Equity: Small Cap,Open-ended,21.18,28 ( 39 ) ,71.94,4 ( 34 ) ,48.64,5 ( 28 ) ,19.67,25 ( 25 ) ,-,-,-,-
Aditya Birla Sun Life Pharma & Healthcare Fund - Direct Plan,Equity: Sectoral-Pharma,Open-ended,13.25,11 ( 20 ) ,46.07,4 ( 17 ) ,30.84,7 ( 15 ) ,14.29,6 ( 13 ) ,-,-,-,-
Aditya Birla Sun Life Pharma & Healthcare Fund - Regular Plan,Equity: Sectoral-Pharma,Open-ended,12.43,17 ( 20 ) ,44.04,8 ( 17 ) ,29.03,10 ( 15 ) ,12.63,9 ( 13 ) ,-,-,-,-
Aditya Birla Sun Life PSU Equity Fund - Direct Plan,Equity: Thematic-PSU,Open-ended,29.19,4 ( 5 ) ,93.65,3 ( 5 ) ,65.97,3 ( 4 ) ,42.22,1 ( 4 ) ,-,-,-,-
Aditya Birla Sun Life PSU Equity Fund - Regular Plan,Equity: Thematic-PSU,Open-ended,28.29,5 ( 5 ) ,91,4 ( 5 ) ,63.61,4 ( 4 ) ,40.09,2 ( 4 ) ,-,-,-,-
Aditya Birla Sun Life Pure Value Fund - Direct Plan,Equity: Value Oriented,Open-ended,18.43,23 ( 30 ) ,53.27,10 ( 30 ) ,42.78,5 ( 25 ) ,24.22,11 ( 22 ) ,21.08,13 ( 20 ) ,15.01,11 ( 13 ) 
Aditya Birla Sun Life Pure Value Fund - Regular Plan,Equity: Value Oriented,Open-ended,17.92,24 ( 30 ) ,51.93,11 ( 30 ) ,41.52,5 ( 25 ) ,23.11,11 ( 22 ) ,19.93,16 ( 20 ) ,13.86,12 ( 13 ) 
Aditya Birla Sun Life Regular Savings Fund - Direct Plan,Hybrid: Conservative Hybrid,Open-ended,7.11,19 ( 30 ) ,12.86,23 ( 30 ) ,12.21,19 ( 30 ) ,9.89,13 ( 30 ) ,10.11,10 ( 26 ) ,10.34,5 ( 22 ) 
Aditya Birla Sun Life Regular Savings Fund - Regular Plan,Hybrid: Conservative Hybrid,Open-ended,6.63,20 ( 30 ) ,11.82,24 ( 30 ) ,11.16,21 ( 30 ) ,8.88,14 ( 30 ) ,9.14,10 ( 26 ) ,9.3,5 ( 22 ) 
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Direct Plan,Equity: Flexi Cap,Open-ended,17.93,61 ( 83 ) ,34.99,61 ( 77 ) ,27.91,57 ( 68 ) ,15.74,52 ( 59 ) ,15.26,45 ( 47 ) ,-,-
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Regular Plan,Equity: Flexi Cap,Open-ended,17.13,65 ( 83 ) ,33.15,64 ( 77 ) ,26.11,60 ( 68 ) ,14.07,54 ( 59 ) ,13.45,45 ( 47 ) ,-,-
Aditya Birla Sun Life Retirement Fund - The 40s Plan - Direct Plan,Hybrid: Aggressive Hybrid,Open-ended,13.93,41 ( 46 ) ,28.74,33 ( 44 ) ,23.23,39 ( 43 ) ,13.42,39 ( 43 ) ,13.48,37 ( 37 ) ,-,-
Aditya Birla Sun Life Retirement Fund - The 40s Plan - Regular Plan,Hybrid: Aggressive Hybrid,Open-ended,13.14,41 ( 46 ) ,26.9,34 ( 44 ) ,21.49,39 ( 43 ) ,11.8,39 ( 43 ) ,11.78,37 ( 37 ) ,-,-
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Direct Plan,Hybrid: Conservative Hybrid,Open-ended,6.83,24 ( 30 ) ,13.72,19 ( 30 ) ,12.2,20 ( 30 ) ,7.75,27 ( 30 ) ,7.35,24 ( 26 ) ,-,-
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Regular Plan,Hybrid: Conservative Hybrid,Open-ended,6.13,24 ( 30 ) ,12.25,20 ( 30 ) ,10.73,23 ( 30 ) ,6.34,27 ( 30 ) ,5.88,25 ( 26 ) ,-,-
Aditya Birla Sun Life Small Cap Fund - Direct Plan,Equity: Small Cap,Open-ended,22.38,24 ( 39 ) ,50.17,21 ( 34 ) ,39.57,19 ( 28 ) ,21.41,24 ( 25 ) ,22.77,19 ( 19 ) ,17.31,12 ( 12 ) 
Aditya Birla Sun Life Small Cap Fund - Regular Plan,Equity: Small Cap,Open-ended,21.7,25 ( 39 ) ,48.52,22 ( 34 ) ,38.07,19 ( 28 ) ,20.12,24 ( 25 ) ,21.44,19 ( 19 ) ,16.07,12 ( 12 ) 
Aditya Birla Sun Life Special Opportunities Fund - Direct Plan,Equity: Thematic,Open-ended,20.29,45 ( 76 ) ,44.69,32 ( 61 ) ,32.2,22 ( 42 ) ,20.19,14 ( 27 ) ,-,-,-,-
Aditya Birla Sun Life Special Opportunities Fund - Regular Plan,Equity: Thematic,Open-ended,19.66,51 ( 76 ) ,42.97,41 ( 61 ) ,30.53,27 ( 42 ) ,18.48,16 ( 27 ) ,-,-,-,-
Aditya Birla Sun Life Transportation and Logistics Fund - Direct Plan,Equity: Thematic,Open-ended,35.05,8 ( 76 ) ,-,-,-,-,-,-,-,-,-,-
Aditya Birla Sun Life Transportation and Logistics Fund - Regular Plan,Equity: Thematic,Open-ended,33.92,11 ( 76 ) ,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,
# Return as on :02-July-2024,,,,,,,,,,,,,,
