Returns as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
Equity Schemes,,,,,,,,,
Scheme Name,30 Days,90 Days,180 Days,1 Year,2 Year,3 Year,4 Year,5 Year,10 Year
Aditya Birla Sun Life Active Debt Multi-Manager FoF Scheme - Regular Plan,0.68,1.86,3.89,7.2,6.8,5.21,5.46,6.38,7.19
Aditya Birla Sun Life Arbitrage Fund - Regular Plan,0.75,1.82,3.89,7.8,6.78,5.62,5.14,5.21,5.86
Aditya Birla Sun Life Asset Allocator FoF - Direct Plan,3.6,9.16,16.18,35.01,24.97,16.23,21.27,17.46,-
Aditya Birla Sun Life Asset Allocator FoF - Regular Plan,3.53,8.86,15.57,33.53,23.59,15.04,20.29,16.55,13.24
Aditya Birla Sun Life Bal Bhavishya Yojna - Regular Plan,4.6,11.57,16.49,32.14,27,14.17,18.17,13.38,-
Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan,3.31,8.08,12.61,23.47,20.47,13.65,17.92,14.17,12.17
Aditya Birla Sun Life Balanced Advantage Fund - Regular Plan,3.21,7.76,11.96,22.06,19.05,12.28,16.51,12.84,11.05
Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan,5.88,10.39,13.25,24.98,30.82,16.56,26.8,13.36,15.06
Aditya Birla Sun Life BSE Sensex ETF,4.8,8.86,12.85,24.18,24.33,16.4,23.48,16.26,-
Aditya Birla Sun Life Business Cycle Fund - Regular Plan,6.78,11.7,18.88,33.94,27.47,-,-,-,-
Aditya Birla Sun Life Digital India Fund - Regular Plan,11.94,6.88,8.1,30.38,22.77,13.19,31.86,25.92,19.19
Aditya Birla Sun Life Dividend Yield Fund - Regular Plan,4.96,11.03,19.54,51.93,41.47,24.51,32.13,23.42,13.88
Aditya Birla Sun Life ELSS Tax Saver - Regular Plan,5.4,12.95,19.44,35.21,26,13.48,18.11,13.45,13.36
Aditya Birla Sun Life Equity Advantage Fund - Regular Plan,5.03,13,18,36.95,28.91,14.14,24.98,16.78,14.02
Aditya Birla Sun Life Equity Hybrid '95 Fund - Regular Plan,4.8,10.44,15.92,29.67,22.81,13.97,21.63,13.94,11.98
Aditya Birla Sun Life Equity Savings Fund - Direct Plan,1.26,3.39,5.82,11.75,12.7,7.87,12.02,9.47,-
Aditya Birla Sun Life Equity Savings Fund - Regular Plan,1.24,3.23,5.52,11.08,11.75,6.91,10.97,8.46,-
Aditya Birla Sun Life ESG Integration Strategy Fund - Regular Plan,7.9,13.62,17.57,31.85,25.15,13.73,-,-,-
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Regular Plan,4.76,10.69,16.5,34.81,27.12,17.26,22.27,17.31,13.53
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Regular Plan,2.57,5.83,9.57,19.84,16.03,11.19,13.09,11.43,9.26
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,3.69,8.23,12.99,27.22,21.23,14.16,17.58,14.37,11.25
Aditya Birla Sun Life Flexi Cap Fund - Regular Plan,5.86,11.24,17.6,36.58,29.57,16.85,26.64,18.04,14.78
Aditya Birla Sun Life Focused Fund - Regular Plan,5.31,10.09,19.17,36.04,27.76,17.57,24.73,16.93,13.57
Aditya Birla Sun Life Frontline Equity Fund - Regular Plan,5.18,10.74,17.42,32.89,28.12,18.26,25.8,17.09,13.66
Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular Plan #,4.54,5.28,17.38,24.06,16.51,5.94,13.12,14.22,5.31
Aditya Birla Sun Life Global Excellence Equity FoF - Retail Plan #,5.29,7.37,19.61,30.72,28.54,11.4,15.68,10.36,6.88
Aditya Birla Sun Life Gold ETF,0.63,3.94,13.97,23.36,16.07,14.01,9.76,14.87,8.85
Aditya Birla Sun Life Gold Fund - Regular Plan,0.25,3.36,13.41,22.24,16.81,13.55,9.27,14.62,8.46
Aditya Birla Sun Life India GenNext Fund - Regular Plan,7.24,12.36,15.94,32.57,28.19,19.45,26.27,19.72,17.48
Aditya Birla Sun Life Infrastructure Fund - Regular Plan,1.77,15.34,30.43,62.29,53.1,30.25,40.2,24.63,15.49
Aditya Birla Sun Life International Equity Fund - Regular Plan,-0.47,-1.53,2.9,4.52,9.53,2.3,8.57,8.87,7.64
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,6.26,15.77,24.78,51.31,35.73,18.38,26.35,20.34,-
Aditya Birla Sun Life Mid Cap Fund - Regular Plan,7.23,14.9,20.19,49.84,34.66,23.6,33.9,21.63,16.15
Aditya Birla Sun Life MNC Fund - Regular Plan,7.59,17.95,21.19,39.61,26.42,13.29,17.36,13.41,13.62
Aditya Birla Sun Life Multi - Index FoF - Regular Plan,2.68,10.56,18.16,38.67,-,-,-,-,-
Aditya Birla Sun Life Multi Asset Allocation Fund - Regular Plan,3.76,9.13,14.61,25.41,-,-,-,-,-
Aditya Birla Sun Life Multi-Cap Fund - Regular Plan,6.17,13.75,21.81,41.48,31.73,20.47,-,-,-
Aditya Birla Sun Life NASDAQ 100 FOF - Regular Plan,8.78,10.16,22.42,34.49,34.57,-,-,-,-
Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,0.59,14.03,30.95,69.34,-,-,-,-,-
Aditya Birla Sun Life Nifty 200 Quality 30 ETF,6.43,12.02,15.38,36.07,-,-,-,-,-
Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund - Regular Plan,4.09,7.58,14.61,35.44,30.55,19.98,-,-,-
Aditya Birla Sun Life Nifty 50 ETF,4.57,8.79,13.62,27.17,25.39,16.89,24.41,16.58,13.45
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,4.52,8.67,13.36,26.55,24.69,16.21,23.56,15.88,12.45
Aditya Birla Sun Life Nifty Bank ETF,4.21,12.09,11.84,18.38,26.53,15.77,25.41,-,-
Aditya Birla Sun Life Nifty Healthcare ETF,6.76,4.2,16.51,44.41,30.06,-,-,-,-
Aditya Birla Sun Life Nifty IT ETF,14.72,7.32,9.46,28.94,17.26,-,-,-,-
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Regular Plan,5.91,14.57,22.76,56.92,44.11,27.05,-,-,-
Aditya Birla Sun Life Nifty Next 50 ETF,2.85,16.46,35.7,66.24,40.78,24.33,29.76,22.1,-
Aditya Birla Sun Life Nifty Next 50 Index Fund - Regular Plan,2.76,15.99,34.78,64.43,39.31,-,-,-,-
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Regular Plan,10.63,17.77,21.18,71.94,48.64,19.67,-,-,-
Aditya Birla Sun Life Pharma & Healthcare Fund - Regular Plan,4.16,2.94,12.43,44.04,29.03,12.63,21.56,-,-
Aditya Birla Sun Life PSU Equity Fund - Regular Plan,-4.01,8.13,28.29,91,63.61,40.09,42.36,-,-
Aditya Birla Sun Life Pure Value Fund - Regular Plan,6.53,9.09,17.92,51.93,41.52,23.11,33.57,19.93,13.86
Aditya Birla Sun Life Regular Savings Fund - Direct Plan,1.68,4.48,7.11,12.86,12.21,9.89,13.45,10.11,10.34
Aditya Birla Sun Life Regular Savings Fund - Regular Plan,1.6,4.25,6.63,11.82,11.16,8.88,12.43,9.14,9.3
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Regular Plan,3.75,12.05,17.13,33.15,26.11,14.07,18.26,13.45,-
Aditya Birla Sun Life Retirement Fund - The 40s Plan - Regular Plan,3.17,9.25,13.14,26.9,21.49,11.8,15.11,11.78,-
Aditya Birla Sun Life Silver ETF,-0.73,14.96,22.51,27.81,24.42,-,-,-,-
Aditya Birla Sun Life Silver ETF FoF - Regular Plan,-0.72,14.51,21.32,26.43,21.89,-,-,-,-
Aditya Birla Sun Life Small Cap Fund - Regular Plan,10.18,17.52,21.7,48.52,38.07,20.12,37.18,21.44,16.07
Aditya Birla Sun Life Special Opportunities Fund - Regular Plan,6.67,12.14,19.66,42.97,30.53,18.48,-,-,-
Aditya Birla Sun Life Transportation and Logistics Fund - Regular Plan,5.89,15.91,33.92,-,-,-,-,-,-
S&P BSE Sensex Index,4.6,8.27,12.09,22.67,22.85,15.05,22.05,14.94,11.96
S&P BSE 200 Index,4.09,9.96,17.14,35.05,28.28,18.06,25.86,17.66,13.47
,,,,,,,,,
Debt Schemes,,,,,,,,,
Scheme Name,1 Day,7 Days,14 Days,21 Days,30 Days,Inception,,,
Aditya Birla Sun Life Active Debt Multi-Manager FoF Scheme - Direct Plan,19.87,7.46,6.26,10.52,8.57,7.51,,,
Aditya Birla Sun Life Corporate Bond Fund - Direct Plan,14.64,9.07,7.27,9.09,7.07,8.2,,,
Aditya Birla Sun Life Credit Risk Fund - Direct Plan,16.64,9.12,7.21,21.67,15.73,8.29,,,
Aditya Birla Sun Life CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Direct Plan,35.38,10.3,9.25,9.88,9.07,8.24,,,
Aditya Birla Sun Life CRISIL IBX 60:40 SDL+ AAA PSU Apr 2026 Index Fund - Direct Plan,9.82,7.82,8.07,8.19,8.05,7.13,,,
Aditya Birla Sun Life CRISIL IBX 60:40 SDL+AAA PSU-Apr 2025 Index Fund - Direct Plan,12.3,9.73,8.49,8.02,7.86,5.46,,,
Aditya Birla Sun Life CRISIL IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund - Direct Plan,11.96,8.69,8.52,8.71,8.25,5.53,,,
Aditya Birla Sun Life CRISIL IBX Gilt -Apr 2029 Index Fund - Direct Plan,43.52,10.86,6.89,8.85,8.24,8.55,,,
Aditya Birla Sun Life CRISIL IBX Gilt Apr 2028 Index Fund - Direct Plan,12.64,8.14,7.69,8.39,8.11,7.4,,,
Aditya Birla Sun Life CRISIL IBX Gilt-April 2026 Index Fund - Direct Plan,11.26,7.31,6.91,7.72,7.64,7.56,,,
Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 Index Fund - Direct Plan,23.39,6.27,8.28,9.09,7.06,8.84,,,
Aditya Birla Sun Life CRISIL Liquid Overnight ETF,5.92,6.15,6.15,6.17,6.12,6.33,,,
Aditya Birla Sun Life Dynamic Bond Fund - Direct Plan,27.26,7.34,5.2,11.19,5.89,7.63,,,
Aditya Birla Sun Life Floating Rate Fund - Direct Plan,9.05,9.66,8.51,8.72,8.03,7.97,,,
Aditya Birla Sun Life Government Securities Fund - Direct Plan,28.12,5.07,3.49,11.97,7.35,8.92,,,
Aditya Birla Sun Life Income Fund - Direct Plan,22.77,7.14,6.18,11,6.84,7.91,,,
Aditya Birla Sun Life Liquid Fund - Direct Plan,7.68,8.79,7.64,7.43,7.37,6.91,,,
Aditya Birla Sun Life Long Duration Fund - Direct Plan,31.88,6.35,6.49,14.47,8.43,9.65,,,
Aditya Birla Sun Life Low Duration Fund - Direct Plan,10.37,9.71,8.47,8.49,8.01,7.99,,,
Aditya Birla Sun Life Medium Term Plan - Direct Plan,24.85,8.75,7.09,17.97,12.39,9.42,,,
Aditya Birla Sun Life Money Manager Fund - Direct Plan,10.96,10.75,8.75,8.28,7.95,7.41,,,
Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund - Direct Plan,14.01,5.92,8.92,9.53,8.85,5.79,,,
Aditya Birla Sun Life Nifty SDL Plus PSU Bond Sep 2026 60:40 Index Fund - Direct Plan,13.05,8.24,8.41,8.71,8.36,5.07,,,
Aditya Birla Sun Life Nifty SDL Sep 2025 Index Fund - Direct Plan,18.98,9.34,8.69,8.49,8.55,7.46,,,
Aditya Birla Sun Life Nifty SDL Sep 2027 Index Fund - Direct Plan,15.12,7.71,9.56,10.15,9.28,8.33,,,
Aditya Birla Sun Life Overnight Fund - Direct Plan,6.33,6.55,6.55,6.57,6.53,4.97,,,
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Direct Plan,73.36,25.63,21.9,21.28,16.58,7.46,,,
Aditya Birla Sun Life Retirement Fund - The 50s Plus - Debt Plan - Direct Plan,9.9,6.61,6.18,7.08,6.29,5.48,,,
Aditya Birla Sun Life Savings Fund - Direct Plan,9.69,10.09,8.44,8.2,7.72,7.73,,,
Aditya Birla Sun Life Short Term Fund - Direct Plan,13.8,8.58,7.42,8.84,7.06,8.61,,,
Aditya Birla Sun Life Treasury Optimizer Fund - Direct Plan,13.58,9.61,7.72,8.86,7.13,8.44,,,
Aditya Birla Sun Life US Treasury 1-3 year Bond ETFs FoF - Direct Plan,38.78,3.78,6.86,1.85,12.42,5.43,,,
Aditya Birla Sun Life US Treasury 3-10 year Bond ETFs FoF - Direct Plan,152.99,-2.67,-5.87,-4.47,14.58,8.06,,,
,,,,,,,,,
Capital Protection Funds,,,,,,,,,
Scheme Name,1 Day,7 Days,14 Days,21 Days,30 Days,Inception,,,
,,,,,,,,,
Value Research,,,,,,,,,
,,,,,,,,,
# Return as on :02-July-2024,,,,,,,,,
